/cs/phd/itskov/Storage/Chris/18-Mar-2019_Chris/LTAV.avi_11.35.06
rm: cannot remove '/cs/phd/itskov/venv/bin': Directory not empty
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
1257. Written frame:1257. Read Time: 0.01603412628173828. Write Time: 0.5259039402008057
1258. Written frame:1258. Read Time: 0.016764402389526367. Write Time: 0.08970856666564941
1259. Written frame:1259. Read Time: 0.023091554641723633. Write Time: 0.9538085460662842
1260. Written frame:1260. Read Time: 0.02159905433654785. Write Time: 0.16150450706481934
1261. Written frame:1261. Read Time: 0.01682281494140625. Write Time: 0.24776506423950195
1262. Written frame:1262. Read Time: 0.01671576499938965. Write Time: 0.3211250305175781
1263. Written frame:1263. Read Time: 0.042000770568847656. Write Time: 0.9675524234771729
1264. Written frame:1264. Read Time: 0.015647411346435547. Write Time: 0.4980282783508301
1265. Written frame:1265. Read Time: 0.0346531867980957. Write Time: 0.44092679023742676
1266. Written frame:1266. Read Time: 0.03832697868347168. Write Time: 1.1578173637390137
1267. Written frame:1267. Read Time: 0.01677083969116211. Write Time: 0.06391549110412598
1268. Written frame:1268. Read Time: 0.020801782608032227. Write Time: 0.33788490295410156
1269. Written frame:1269. Read Time: 0.020472049713134766. Write Time: 0.7559676170349121
1270. Written frame:1270. Read Time: 0.03620576858520508. Write Time: 0.4398922920227051
1271. Written frame:1271. Read Time: 0.023331165313720703. Write Time: 0.10732579231262207
1272. Written frame:1272. Read Time: 0.008020162582397461. Write Time: 0.48581409454345703
1273. Written frame:1273. Read Time: 0.04291486740112305. Write Time: 0.03396463394165039
1274. Written frame:1274. Read Time: 0.028164148330688477. Write Time: 1.609867811203003
1275. Written frame:1275. Read Time: 0.012749433517456055. Write Time: 0.9222087860107422
1276. Written frame:1276. Read Time: 0.01502847671508789. Write Time: 0.4298396110534668
1277. Written frame:1277. Read Time: 0.015963315963745117. Write Time: 0.3271024227142334
1278. Written frame:1278. Read Time: 0.041208505630493164. Write Time: 0.5703127384185791
1279. Written frame:1279. Read Time: 0.021425962448120117. Write Time: 0.6795265674591064
1280. Written frame:1280. Read Time: 0.013841629028320312. Write Time: 0.15572571754455566
1281. Written frame:1281. Read Time: 0.01250314712524414. Write Time: 0.21558642387390137
1282. Written frame:1282. Read Time: 0.020636558532714844. Write Time: 0.7951982021331787
1283. Written frame:1283. Read Time: 0.016461610794067383. Write Time: 0.8803181648254395
1284. Written frame:1284. Read Time: 0.023914337158203125. Write Time: 0.047116994857788086
1285. Written frame:1285. Read Time: 0.029282808303833008. Write Time: 0.5738339424133301
1286. Written frame:1286. Read Time: 0.03580737113952637. Write Time: 0.19864130020141602
1287. Written frame:1287. Read Time: 0.014884233474731445. Write Time: 0.21869397163391113
1288. Written frame:1288. Read Time: 0.013601541519165039. Write Time: 0.1289539337158203
1289. Written frame:1289. Read Time: 0.019481897354125977. Write Time: 1.6668224334716797
1290. Written frame:1290. Read Time: 0.0218350887298584. Write Time: 0.3006558418273926
1291. Written frame:1291. Read Time: 0.03308558464050293. Write Time: 1.0882024765014648
1292. Written frame:1292. Read Time: 0.021956920623779297. Write Time: 0.21881842613220215
1293. Written frame:1293. Read Time: 0.011300325393676758. Write Time: 0.20184636116027832
1294. Written frame:1294. Read Time: 0.023029565811157227. Write Time: 0.1022491455078125
1295. Written frame:1295. Read Time: 0.016265869140625. Write Time: 0.8346986770629883
1296. Written frame:1296. Read Time: 0.021219491958618164. Write Time: 1.2782628536224365
1297. Written frame:1297. Read Time: 0.0448307991027832. Write Time: 0.041008949279785156
1298. Written frame:1298. Read Time: 0.06049776077270508. Write Time: 0.03957247734069824
1299. Written frame:1299. Read Time: 0.026640653610229492. Write Time: 0.053981781005859375
1300. Written frame:1300. Read Time: 0.044931650161743164. Write Time: 0.8396708965301514
1301. Written frame:1301. Read Time: 0.016026020050048828. Write Time: 0.7397849559783936
1302. Written frame:1302. Read Time: 0.01310873031616211. Write Time: 0.7230737209320068
1303. Written frame:1303. Read Time: 0.021067142486572266. Write Time: 0.45090699195861816
1304. Written frame:1304. Read Time: 0.02040410041809082. Write Time: 0.9121356010437012
1305. Written frame:1305. Read Time: 0.019620895385742188. Write Time: 0.11351203918457031
1306. Written frame:1306. Read Time: 0.007563352584838867. Write Time: 0.44892144203186035
1307. Written frame:1307. Read Time: 0.023838281631469727. Write Time: 0.6094040870666504
1308. Written frame:1308. Read Time: 0.027866125106811523. Write Time: 0.3389465808868408
1309. Written frame:1309. Read Time: 0.024955272674560547. Write Time: 0.06327366828918457
1310. Written frame:1310. Read Time: 0.020612716674804688. Write Time: 0.04394245147705078
1311. Written frame:1311. Read Time: 0.021273374557495117. Write Time: 1.8600552082061768
1312. Written frame:1312. Read Time: 0.020272254943847656. Write Time: 0.20417284965515137
1313. Written frame:1313. Read Time: 0.018397092819213867. Write Time: 0.2389085292816162
1314. Written frame:1314. Read Time: 0.011362791061401367. Write Time: 1.0408766269683838
1315. Written frame:1315. Read Time: 0.03306078910827637. Write Time: 0.050020456314086914
1316. Written frame:1316. Read Time: 0.041164398193359375. Write Time: 1.1243455410003662
1317. Written frame:1317. Read Time: 0.016376256942749023. Write Time: 0.45845556259155273
1318. Written frame:1318. Read Time: 0.028745174407958984. Write Time: 0.24696874618530273
1319. Written frame:1319. Read Time: 0.03239321708679199. Write Time: 0.6257708072662354
1320. Written frame:1320. Read Time: 0.03149557113647461. Write Time: 0.06463360786437988
1321. Written frame:1321. Read Time: 0.01794886589050293. Write Time: 0.7152478694915771
1322. Written frame:1322. Read Time: 0.013971090316772461. Write Time: 0.3405172824859619
1323. Written frame:1323. Read Time: 0.016425609588623047. Write Time: 0.4844543933868408
1324. Written frame:1324. Read Time: 0.033422231674194336. Write Time: 1.0137550830841064
1325. Written frame:1325. Read Time: 0.020519256591796875. Write Time: 0.21629810333251953
1326. Written frame:1326. Read Time: 0.014682531356811523. Write Time: 0.7389163970947266
1327. Written frame:1327. Read Time: 0.02140069007873535. Write Time: 0.7705295085906982
1328. Written frame:1328. Read Time: 0.012652397155761719. Write Time: 0.270801305770874
1329. Written frame:1329. Read Time: 0.017217397689819336. Write Time: 0.38724851608276367
1330. Written frame:1330. Read Time: 0.017217636108398438. Write Time: 0.6303200721740723
1331. Written frame:1331. Read Time: 0.020920753479003906. Write Time: 0.4284348487854004
1332. Written frame:1332. Read Time: 0.01271200180053711. Write Time: 0.6962573528289795
1333. Written frame:1333. Read Time: 0.019641637802124023. Write Time: 0.6627960205078125
1334. Written frame:1334. Read Time: 0.018195152282714844. Write Time: 0.1491401195526123
1335. Written frame:1335. Read Time: 0.029796600341796875. Write Time: 0.5152451992034912
1336. Written frame:1336. Read Time: 0.019052982330322266. Write Time: 0.035839080810546875
1337. Written frame:1337. Read Time: 0.01915264129638672. Write Time: 0.7574679851531982
1338. Written frame:1338. Read Time: 0.02831578254699707. Write Time: 0.3037104606628418
1339. Written frame:1339. Read Time: 0.015168190002441406. Write Time: 1.119985580444336
1340. Written frame:1340. Read Time: 0.01430201530456543. Write Time: 0.3754582405090332
1341. Written frame:1341. Read Time: 0.021445512771606445. Write Time: 0.6739859580993652
1342. Written frame:1342. Read Time: 0.018631935119628906. Write Time: 0.2601127624511719
1343. Written frame:1343. Read Time: 0.04343056678771973. Write Time: 0.36072754859924316
1344. Written frame:1344. Read Time: 0.015444517135620117. Write Time: 0.2932088375091553
1345. Written frame:1345. Read Time: 0.01424098014831543. Write Time: 0.700676679611206
1346. Written frame:1346. Read Time: 0.021053791046142578. Write Time: 0.40608787536621094
1347. Written frame:1347. Read Time: 0.027793407440185547. Write Time: 1.0360994338989258
1348. Written frame:1348. Read Time: 0.026944398880004883. Write Time: 0.415163516998291
1349. Written frame:1349. Read Time: 0.014355659484863281. Write Time: 0.1519472599029541
1350. Written frame:1350. Read Time: 0.01850128173828125. Write Time: 0.39257335662841797
1351. Written frame:1351. Read Time: 0.025048017501831055. Write Time: 0.5223019123077393
1352. Written frame:1352. Read Time: 0.04425549507141113. Write Time: 0.02747941017150879
1353. Written frame:1353. Read Time: 0.009135723114013672. Write Time: 1.586277961730957
1354. Written frame:1354. Read Time: 0.015074729919433594. Write Time: 0.1324775218963623
1355. Written frame:1355. Read Time: 0.046178340911865234. Write Time: 0.052976131439208984
1356. Written frame:1356. Read Time: 0.01543879508972168. Write Time: 0.6412851810455322
1357. Written frame:1357. Read Time: 0.014501810073852539. Write Time: 0.8035635948181152
1358. Written frame:1358. Read Time: 0.013795137405395508. Write Time: 0.17008447647094727
1359. Written frame:1359. Read Time: 0.019311904907226562. Write Time: 0.7851860523223877
1360. Written frame:1360. Read Time: 0.019122838973999023. Write Time: 0.198272705078125
1361. Written frame:1361. Read Time: 0.012883186340332031. Write Time: 0.5115618705749512
1362. Written frame:1362. Read Time: 0.0069921016693115234. Write Time: 0.24479055404663086
1363. Written frame:1363. Read Time: 0.019278764724731445. Write Time: 0.3233788013458252
1364. Written frame:1364. Read Time: 0.03297686576843262. Write Time: 1.0888400077819824
1365. Written frame:1365. Read Time: 0.015263795852661133. Write Time: 0.3205418586730957
1366. Written frame:1366. Read Time: 0.014029502868652344. Write Time: 0.3212730884552002
1367. Written frame:1367. Read Time: 0.021003246307373047. Write Time: 1.3253705501556396
1368. Written frame:1368. Read Time: 0.018343210220336914. Write Time: 0.14810633659362793
1369. Written frame:1369. Read Time: 0.01889967918395996. Write Time: 0.21599626541137695
1370. Written frame:1370. Read Time: 0.023998022079467773. Write Time: 0.16763591766357422
1371. Written frame:1371. Read Time: 0.014864206314086914. Write Time: 1.305103063583374
1372. Written frame:1372. Read Time: 0.0234222412109375. Write Time: 0.6021711826324463
1373. Written frame:1373. Read Time: 0.016971588134765625. Write Time: 0.6064293384552002
1374. Written frame:1374. Read Time: 0.012077093124389648. Write Time: 0.11793804168701172
1375. Written frame:1375. Read Time: 0.008037805557250977. Write Time: 0.3693358898162842
1376. Written frame:1376. Read Time: 0.04453539848327637. Write Time: 0.5926182270050049
1377. Written frame:1377. Read Time: 0.024628877639770508. Write Time: 0.2638101577758789
1378. Written frame:1378. Read Time: 0.016337871551513672. Write Time: 1.6283304691314697
1379. Written frame:1379. Read Time: 0.018999099731445312. Write Time: 0.15738558769226074
1380. Written frame:1380. Read Time: 0.02154994010925293. Write Time: 0.32846927642822266
1381. Written frame:1381. Read Time: 0.01826643943786621. Write Time: 0.16369009017944336
1382. Written frame:1382. Read Time: 0.019521474838256836. Write Time: 0.9165380001068115
1383. Written frame:1383. Read Time: 0.021747350692749023. Write Time: 0.08124470710754395
1384. Written frame:1384. Read Time: 0.01411128044128418. Write Time: 1.0035393238067627
1385. Written frame:1385. Read Time: 0.025858640670776367. Write Time: 0.013337373733520508
1386. Written frame:1386. Read Time: 0.014737129211425781. Write Time: 0.21860766410827637
1387. Written frame:1387. Read Time: 0.014859914779663086. Write Time: 1.42814040184021
1388. Written frame:1388. Read Time: 0.012393951416015625. Write Time: 0.17038393020629883
1389. Written frame:1389. Read Time: 0.022549867630004883. Write Time: 0.1608443260192871
1390. Written frame:1390. Read Time: 0.01610422134399414. Write Time: 0.15758728981018066
1391. Written frame:1391. Read Time: 0.014740705490112305. Write Time: 1.5700922012329102
1392. Written frame:1392. Read Time: 0.01477193832397461. Write Time: 0.1204831600189209
1393. Written frame:1393. Read Time: 0.028720855712890625. Write Time: 0.18708467483520508
1394. Written frame:1394. Read Time: 0.016402244567871094. Write Time: 1.1115696430206299
1395. Written frame:1395. Read Time: 0.010861635208129883. Write Time: 0.2614479064941406
1396. Written frame:1396. Read Time: 0.008167505264282227. Write Time: 0.8594579696655273
1397. Written frame:1397. Read Time: 0.0197906494140625. Write Time: 0.17389178276062012
1398. Written frame:1398. Read Time: 0.018888473510742188. Write Time: 0.7548332214355469
1399. Written frame:1399. Read Time: 0.021984577178955078. Write Time: 0.06322050094604492
1400. Written frame:1400. Read Time: 0.026762723922729492. Write Time: 0.39624667167663574
1401. Written frame:1401. Read Time: 0.033178091049194336. Write Time: 0.33147358894348145
1402. Written frame:1402. Read Time: 0.0179898738861084. Write Time: 1.3098151683807373
1403. Written frame:1403. Read Time: 0.016514301300048828. Write Time: 0.05189323425292969
1404. Written frame:1404. Read Time: 0.0779874324798584. Write Time: 0.5114643573760986
1405. Written frame:1405. Read Time: 0.017624855041503906. Write Time: 0.5939202308654785
1406. Written frame:1406. Read Time: 0.02704143524169922. Write Time: 0.2940220832824707
1407. Written frame:1407. Read Time: 0.0390019416809082. Write Time: 0.2782578468322754
1408. Written frame:1408. Read Time: 0.012501239776611328. Write Time: 1.2652204036712646
1409. Written frame:1409. Read Time: 0.020861148834228516. Write Time: 0.027034997940063477
1410. Written frame:1410. Read Time: 0.016953706741333008. Write Time: 0.591355562210083
1411. Written frame:1411. Read Time: 0.07855987548828125. Write Time: 0.04462885856628418
1412. Written frame:1412. Read Time: 0.027033567428588867. Write Time: 0.4149444103240967
1413. Written frame:1413. Read Time: 0.01573014259338379. Write Time: 0.09693789482116699
1414. Written frame:1414. Read Time: 0.021591663360595703. Write Time: 1.8392229080200195
1415. Written frame:1415. Read Time: 0.015899181365966797. Write Time: 0.24007081985473633
1416. Written frame:1416. Read Time: 0.016873836517333984. Write Time: 0.6497471332550049
1417. Written frame:1417. Read Time: 0.04233145713806152. Write Time: 0.18175482749938965
1418. Written frame:1418. Read Time: 0.019095659255981445. Write Time: 0.7620768547058105
1419. Written frame:1419. Read Time: 0.07522749900817871. Write Time: 0.9164540767669678
1420. Written frame:1420. Read Time: 0.012969732284545898. Write Time: 0.41442251205444336
1421. Written frame:1421. Read Time: 0.019899368286132812. Write Time: 0.043686628341674805
1422. Written frame:1422. Read Time: 0.02165961265563965. Write Time: 0.9146473407745361
1423. Written frame:1423. Read Time: 0.019375085830688477. Write Time: 0.19468259811401367
1424. Written frame:1424. Read Time: 0.020731210708618164. Write Time: 0.251171350479126
1425. Written frame:1425. Read Time: 0.014681100845336914. Write Time: 0.0892784595489502
1426. Written frame:1426. Read Time: 0.02434849739074707. Write Time: 1.849195957183838
1427. Written frame:1427. Read Time: 0.03042006492614746. Write Time: 0.1273632049560547
1428. Written frame:1428. Read Time: 0.017241716384887695. Write Time: 0.06226372718811035
1429. Written frame:1429. Read Time: 0.0161435604095459. Write Time: 0.5157618522644043
1430. Written frame:1430. Read Time: 0.035803794860839844. Write Time: 0.43009495735168457
1431. Written frame:1431. Read Time: 0.022635936737060547. Write Time: 0.839592695236206
1432. Written frame:1432. Read Time: 0.016546010971069336. Write Time: 0.9313645362854004
1433. Written frame:1433. Read Time: 0.03907942771911621. Write Time: 0.2937750816345215
1434. Written frame:1434. Read Time: 0.013119697570800781. Write Time: 0.03952622413635254
1435. Written frame:1435. Read Time: 0.019563674926757812. Write Time: 1.056121587753296
1436. Written frame:1436. Read Time: 0.033045053482055664. Write Time: 0.45394158363342285
1437. Written frame:1437. Read Time: 0.014611482620239258. Write Time: 0.4729039669036865
1438. Written frame:1438. Read Time: 0.05699348449707031. Write Time: 0.24456405639648438
1439. Written frame:1439. Read Time: 0.02730393409729004. Write Time: 0.05763101577758789
1440. Written frame:1440. Read Time: 0.01796746253967285. Write Time: 0.4413614273071289
1441. Written frame:1441. Read Time: 0.019054412841796875. Write Time: 1.6952309608459473
1442. Written frame:1442. Read Time: 0.015156984329223633. Write Time: 0.040060997009277344
1443. Written frame:1443. Read Time: 0.01918935775756836. Write Time: 0.5130324363708496
1444. Written frame:1444. Read Time: 0.04187941551208496. Write Time: 0.5296943187713623
1445. Written frame:1445. Read Time: 0.01701068878173828. Write Time: 0.5483496189117432
1446. Written frame:1446. Read Time: 0.014908790588378906. Write Time: 0.826667308807373
1447. Written frame:1447. Read Time: 0.020676612854003906. Write Time: 0.33429884910583496
1448. Written frame:1448. Read Time: 0.02834010124206543. Write Time: 0.7048921585083008
1449. Written frame:1449. Read Time: 0.014503955841064453. Write Time: 0.5488479137420654
1450. Written frame:1450. Read Time: 0.015381097793579102. Write Time: 0.4480001926422119
1451. Written frame:1451. Read Time: 0.01641368865966797. Write Time: 0.44733428955078125
1452. Written frame:1452. Read Time: 0.030496597290039062. Write Time: 0.21817731857299805
1453. Written frame:1453. Read Time: 0.01831984519958496. Write Time: 0.7851080894470215
1454. Written frame:1454. Read Time: 0.04093766212463379. Write Time: 0.11844158172607422
1455. Written frame:1455. Read Time: 0.013875484466552734. Write Time: 0.9637932777404785
1456. Written frame:1456. Read Time: 0.018949270248413086. Write Time: 0.19124984741210938
1457. Written frame:1457. Read Time: 0.02778315544128418. Write Time: 0.18601632118225098
1458. Written frame:1458. Read Time: 0.027750730514526367. Write Time: 0.04835343360900879
1459. Written frame:1459. Read Time: 0.020345449447631836. Write Time: 0.042713165283203125
1460. Written frame:1460. Read Time: 0.01811075210571289. Write Time: 0.04209470748901367
1461. Written frame:1461. Read Time: 0.018620729446411133. Write Time: 2.6726059913635254
1462. Written frame:1462. Read Time: 0.01541900634765625. Write Time: 0.2270665168762207
1463. Written frame:1463. Read Time: 0.01471853256225586. Write Time: 0.26236653327941895
1464. Written frame:1464. Read Time: 0.02022862434387207. Write Time: 0.13904237747192383
1465. Written frame:1465. Read Time: 0.022819042205810547. Write Time: 0.06836962699890137
1466. Written frame:1466. Read Time: 0.015895843505859375. Write Time: 1.2569220066070557
1467. Written frame:1467. Read Time: 0.021710872650146484. Write Time: 0.44146251678466797
1468. Written frame:1468. Read Time: 0.01911139488220215. Write Time: 0.5694358348846436
1469. Written frame:1469. Read Time: 0.01767873764038086. Write Time: 1.0229105949401855
1470. Written frame:1470. Read Time: 0.011352062225341797. Write Time: 0.2278594970703125
1471. Written frame:1471. Read Time: 0.021570682525634766. Write Time: 0.2563648223876953
1472. Written frame:1472. Read Time: 0.014002084732055664. Write Time: 0.19730520248413086
1473. Written frame:1473. Read Time: 0.01683831214904785. Write Time: 0.7223119735717773
1474. Written frame:1474. Read Time: 0.01720118522644043. Write Time: 0.26453495025634766
1475. Written frame:1475. Read Time: 0.01464986801147461. Write Time: 0.4764688014984131
1476. Written frame:1476. Read Time: 0.0209958553314209. Write Time: 0.4543633460998535
1477. Written frame:1477. Read Time: 0.027623653411865234. Write Time: 1.105107069015503
1478. Written frame:1478. Read Time: 0.03913593292236328. Write Time: 0.03789639472961426
1479. Written frame:1479. Read Time: 0.008121252059936523. Write Time: 0.5512700080871582
1480. Written frame:1480. Read Time: 0.01420903205871582. Write Time: 0.5288197994232178
1481. Written frame:1481. Read Time: 0.030839204788208008. Write Time: 0.29975152015686035
1482. Written frame:1482. Read Time: 0.018639802932739258. Write Time: 0.29268383979797363
1483. Written frame:1483. Read Time: 0.013491153717041016. Write Time: 1.3666996955871582
1484. Written frame:1484. Read Time: 0.023084402084350586. Write Time: 0.5220749378204346
1485. Written frame:1485. Read Time: 0.04380989074707031. Write Time: 0.14258289337158203
1486. Written frame:1486. Read Time: 0.018122196197509766. Write Time: 0.17368483543395996
1487. Written frame:1487. Read Time: 0.024525165557861328. Write Time: 1.215449571609497
1488. Written frame:1488. Read Time: 0.021038293838500977. Write Time: 0.3765602111816406
1489. Written frame:1489. Read Time: 0.01876354217529297. Write Time: 0.22521018981933594
1490. Written frame:1490. Read Time: 0.02070331573486328. Write Time: 0.16250872611999512
1491. Written frame:1491. Read Time: 0.027793407440185547. Write Time: 0.5467102527618408
1492. Written frame:1492. Read Time: 0.013007402420043945. Write Time: 1.1628341674804688
1493. Written frame:1493. Read Time: 0.020813703536987305. Write Time: 0.23547601699829102
1494. Written frame:1494. Read Time: 0.0171358585357666. Write Time: 0.2911803722381592
1495. Written frame:1495. Read Time: 0.02225637435913086. Write Time: 0.46099424362182617
1496. Written frame:1496. Read Time: 0.014510631561279297. Write Time: 1.3583519458770752
1497. Written frame:1497. Read Time: 0.009708881378173828. Write Time: 0.037766456604003906
1498. Written frame:1498. Read Time: 0.02135181427001953. Write Time: 0.5383322238922119
1499. Written frame:1499. Read Time: 0.016865968704223633. Write Time: 0.3636462688446045
1500. Written frame:1500. Read Time: 0.014122724533081055. Write Time: 0.31253957748413086
1501. Written frame:1501. Read Time: 0.02772068977355957. Write Time: 0.3402729034423828
1502. Written frame:1502. Read Time: 0.042513132095336914. Write Time: 1.5785174369812012
1503. Written frame:1503. Read Time: 0.01696467399597168. Write Time: 0.039501190185546875
1504. Written frame:1504. Read Time: 0.00873875617980957. Write Time: 0.2713162899017334
1505. Written frame:1505. Read Time: 0.014959335327148438. Write Time: 0.1732032299041748
1506. Written frame:1506. Read Time: 0.02807331085205078. Write Time: 0.07846903800964355
1507. Written frame:1507. Read Time: 0.02537083625793457. Write Time: 1.5783734321594238
1508. Written frame:1508. Read Time: 0.019063234329223633. Write Time: 0.19356870651245117
1509. Written frame:1509. Read Time: 0.007341146469116211. Write Time: 0.6943991184234619
1510. Written frame:1510. Read Time: 0.03246259689331055. Write Time: 0.11879682540893555
1511. Written frame:1511. Read Time: 0.025610923767089844. Write Time: 1.2342896461486816
1512. Written frame:1512. Read Time: 0.018378257751464844. Write Time: 0.07980155944824219
1513. Written frame:1513. Read Time: 0.030256986618041992. Write Time: 0.654890775680542
1514. Written frame:1514. Read Time: 0.027441024780273438. Write Time: 0.28226590156555176
1515. Written frame:1515. Read Time: 0.030176401138305664. Write Time: 0.2628202438354492
1516. Written frame:1516. Read Time: 0.04152512550354004. Write Time: 1.2926702499389648
1517. Written frame:1517. Read Time: 0.014438867568969727. Write Time: 0.24112248420715332
1518. Written frame:1518. Read Time: 0.01675891876220703. Write Time: 0.3540194034576416
1519. Written frame:1519. Read Time: 0.04535865783691406. Write Time: 1.3643743991851807
1520. Written frame:1520. Read Time: 0.019043922424316406. Write Time: 0.13122081756591797
1521. Written frame:1521. Read Time: 0.014517784118652344. Write Time: 0.5811667442321777
1522. Written frame:1522. Read Time: 0.01681232452392578. Write Time: 0.03252816200256348
1523. Written frame:1523. Read Time: 0.08722805976867676. Write Time: 0.04077601432800293
1524. Written frame:1524. Read Time: 0.036077022552490234. Write Time: 0.2782154083251953
1525. Written frame:1525. Read Time: 0.016713619232177734. Write Time: 1.7672934532165527
1526. Written frame:1526. Read Time: 0.014160871505737305. Write Time: 0.19489693641662598
1527. Written frame:1527. Read Time: 0.01896214485168457. Write Time: 0.33411550521850586
1528. Written frame:1528. Read Time: 0.02794361114501953. Write Time: 0.495647668838501
1529. Written frame:1529. Read Time: 0.01485133171081543. Write Time: 0.657231330871582
1530. Written frame:1530. Read Time: 0.015749454498291016. Write Time: 0.4291720390319824
1531. Written frame:1531. Read Time: 0.01923680305480957. Write Time: 0.42829394340515137
1532. Written frame:1532. Read Time: 0.06802916526794434. Write Time: 0.8631324768066406
1533. Written frame:1533. Read Time: 0.029334545135498047. Write Time: 0.4203004837036133
1534. Written frame:1534. Read Time: 0.02183079719543457. Write Time: 0.8189249038696289
1535. Written frame:1535. Read Time: 0.01933884620666504. Write Time: 0.10772919654846191
1536. Written frame:1536. Read Time: 0.03061985969543457. Write Time: 0.15113615989685059
1537. Written frame:1537. Read Time: 0.016180753707885742. Write Time: 0.9035089015960693
1538. Written frame:1538. Read Time: 0.016794919967651367. Write Time: 0.6570651531219482
1539. Written frame:1539. Read Time: 0.016512393951416016. Write Time: 0.5750184059143066
1540. Written frame:1540. Read Time: 0.01864767074584961. Write Time: 0.31011271476745605
1541. Written frame:1541. Read Time: 0.0235288143157959. Write Time: 0.3805735111236572
1542. Written frame:1542. Read Time: 0.012063264846801758. Write Time: 0.3250875473022461
1543. Written frame:1543. Read Time: 0.013802528381347656. Write Time: 0.3752908706665039
1544. Written frame:1544. Read Time: 0.019917726516723633. Write Time: 0.7647583484649658
1545. Written frame:1545. Read Time: 0.016809701919555664. Write Time: 1.0052013397216797
1546. Written frame:1546. Read Time: 0.032848358154296875. Write Time: 0.07234382629394531
1547. Written frame:1547. Read Time: 0.014658451080322266. Write Time: 0.0719459056854248
1548. Written frame:1548. Read Time: 0.03382754325866699. Write Time: 0.578507661819458
1549. Written frame:1549. Read Time: 0.02277398109436035. Write Time: 0.5336885452270508
1550. Written frame:1550. Read Time: 0.011548519134521484. Write Time: 0.6859235763549805
1551. Written frame:1551. Read Time: 0.023249149322509766. Write Time: 1.2752997875213623
1552. Written frame:1552. Read Time: 0.018763065338134766. Write Time: 0.220200777053833
1553. Written frame:1553. Read Time: 0.016014814376831055. Write Time: 0.10979628562927246
1554. Written frame:1554. Read Time: 0.020946979522705078. Write Time: 1.4090635776519775
1555. Written frame:1555. Read Time: 0.026619672775268555. Write Time: 0.26596879959106445
1556. Written frame:1556. Read Time: 0.028936147689819336. Write Time: 0.2752110958099365
1557. Written frame:1557. Read Time: 0.020967960357666016. Write Time: 1.0113472938537598
1558. Written frame:1558. Read Time: 0.022071361541748047. Write Time: 0.05714273452758789
1559. Written frame:1559. Read Time: 0.015123128890991211. Write Time: 0.32404565811157227
1560. Written frame:1560. Read Time: 0.019484758377075195. Write Time: 0.6948459148406982
1561. Written frame:1561. Read Time: 0.01762223243713379. Write Time: 0.20006990432739258
1562. Written frame:1562. Read Time: 0.016405820846557617. Write Time: 0.5333237648010254
1563. Written frame:1563. Read Time: 0.029270648956298828. Write Time: 1.0669057369232178
1564. Written frame:1564. Read Time: 0.014462947845458984. Write Time: 0.4252128601074219
1565. Written frame:1565. Read Time: 0.021862506866455078. Write Time: 0.6284725666046143
1566. Written frame:1566. Read Time: 0.022116661071777344. Write Time: 0.10253596305847168
1567. Written frame:1567. Read Time: 0.02092456817626953. Write Time: 0.8469846248626709
1568. Written frame:1568. Read Time: 0.013776302337646484. Write Time: 0.41529393196105957
1569. Written frame:1569. Read Time: 0.033020973205566406. Write Time: 0.5548787117004395
1570. Written frame:1570. Read Time: 0.01693248748779297. Write Time: 0.590538740158081
1571. Written frame:1571. Read Time: 0.012681245803833008. Write Time: 1.1826684474945068
1572. Written frame:1572. Read Time: 0.020520925521850586. Write Time: 0.19868707656860352
1573. Written frame:1573. Read Time: 0.02429342269897461. Write Time: 0.38507962226867676
1574. Written frame:1574. Read Time: 0.024979591369628906. Write Time: 0.09938549995422363
1575. Written frame:1575. Read Time: 0.013503551483154297. Write Time: 0.5149149894714355
1576. Written frame:1576. Read Time: 0.01141357421875. Write Time: 1.1163370609283447
1577. Written frame:1577. Read Time: 0.09656000137329102. Write Time: 0.16399788856506348
1578. Written frame:1578. Read Time: 0.016733407974243164. Write Time: 0.8880174160003662
1579. Written frame:1579. Read Time: 0.025855541229248047. Write Time: 0.07462859153747559
1580. Written frame:1580. Read Time: 0.014096975326538086. Write Time: 1.0216598510742188
1581. Written frame:1581. Read Time: 0.026509761810302734. Write Time: 0.41494011878967285
1582. Written frame:1582. Read Time: 0.017429828643798828. Write Time: 0.2666604518890381
1583. Written frame:1583. Read Time: 0.01587200164794922. Write Time: 0.38227272033691406
1584. Written frame:1584. Read Time: 0.034691572189331055. Write Time: 0.9980180263519287
1585. Written frame:1585. Read Time: 0.020714998245239258. Write Time: 0.5011739730834961
1586. Written frame:1586. Read Time: 0.01735711097717285. Write Time: 0.16433954238891602
1587. Written frame:1587. Read Time: 0.023602008819580078. Write Time: 0.7179834842681885
1588. Written frame:1588. Read Time: 0.021595239639282227. Write Time: 0.23024320602416992
