/cs/phd/itskov/Storage/Chris/20-Mar-2019_Chris/LTAV.avi_10.15.07
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Gkr-Message: 10:11:37.474: couldn't connect to dbus session bus: Failed to connect to socket /run/user/186838/bus: No such file or directory
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
866. Written frame:866. Read Time: 0.024921417236328125. Write Time: 0.35157179832458496
867. Written frame:867. Read Time: 0.017014026641845703. Write Time: 0.39937758445739746
868. Written frame:868. Read Time: 0.02688431739807129. Write Time: 0.31017184257507324
869. Written frame:869. Read Time: 0.02506113052368164. Write Time: 1.1213960647583008
870. Written frame:870. Read Time: 0.012412786483764648. Write Time: 0.05044388771057129
871. Written frame:871. Read Time: 0.018340110778808594. Write Time: 0.4685647487640381
872. Written frame:872. Read Time: 0.024263381958007812. Write Time: 1.1727213859558105
873. Written frame:873. Read Time: 0.021251916885375977. Write Time: 0.6532340049743652
874. Written frame:874. Read Time: 0.008457422256469727. Write Time: 0.662031888961792
875. Written frame:875. Read Time: 0.019715309143066406. Write Time: 0.7585713863372803
876. Written frame:876. Read Time: 0.04551196098327637. Write Time: 0.03144717216491699
877. Written frame:877. Read Time: 0.011226415634155273. Write Time: 0.8476705551147461
878. Written frame:878. Read Time: 0.007727384567260742. Write Time: 0.1274709701538086
879. Written frame:879. Read Time: 0.020360708236694336. Write Time: 0.17731261253356934
880. Written frame:880. Read Time: 0.027327299118041992. Write Time: 0.20482921600341797
881. Written frame:881. Read Time: 0.03729820251464844. Write Time: 1.439617395401001
882. Written frame:882. Read Time: 0.03208494186401367. Write Time: 0.9934530258178711
883. Written frame:883. Read Time: 0.019227266311645508. Write Time: 0.014246702194213867
884. Written frame:884. Read Time: 0.019476652145385742. Write Time: 1.023578405380249
885. Written frame:885. Read Time: 0.011176824569702148. Write Time: 0.47722697257995605
886. Written frame:886. Read Time: 0.016466617584228516. Write Time: 0.3025033473968506
887. Written frame:887. Read Time: 0.022165298461914062. Write Time: 0.3709242343902588
888. Written frame:888. Read Time: 0.018759965896606445. Write Time: 0.973090410232544
889. Written frame:889. Read Time: 0.01805257797241211. Write Time: 0.12089753150939941
890. Written frame:890. Read Time: 0.025362730026245117. Write Time: 0.5387511253356934
891. Written frame:891. Read Time: 0.02617025375366211. Write Time: 0.04681134223937988
892. Written frame:892. Read Time: 0.01716160774230957. Write Time: 2.0658771991729736
893. Written frame:893. Read Time: 0.012490272521972656. Write Time: 0.4855940341949463
894. Written frame:894. Read Time: 0.025153636932373047. Write Time: 0.4612445831298828
895. Written frame:895. Read Time: 0.020925283432006836. Write Time: 0.4490385055541992
896. Written frame:896. Read Time: 0.03625130653381348. Write Time: 0.7728259563446045
897. Written frame:897. Read Time: 0.012669086456298828. Write Time: 0.2669200897216797
898. Written frame:898. Read Time: 0.04380393028259277. Write Time: 0.13778948783874512
899. Written frame:899. Read Time: 0.02610015869140625. Write Time: 0.6229977607727051
900. Written frame:900. Read Time: 0.039934635162353516. Write Time: 0.03721332550048828
901. Written frame:901. Read Time: 0.03640890121459961. Write Time: 1.7709310054779053
902. Written frame:902. Read Time: 0.009731769561767578. Write Time: 0.5958755016326904
903. Written frame:903. Read Time: 0.008525371551513672. Write Time: 0.4579126834869385
904. Written frame:904. Read Time: 0.03273916244506836. Write Time: 0.052626848220825195
905. Written frame:905. Read Time: 0.016307353973388672. Write Time: 1.3060548305511475
906. Written frame:906. Read Time: 0.021228551864624023. Write Time: 0.16186285018920898
907. Written frame:907. Read Time: 0.01523447036743164. Write Time: 0.16945838928222656
908. Written frame:908. Read Time: 0.051424264907836914. Write Time: 0.05803847312927246
909. Written frame:909. Read Time: 0.024547576904296875. Write Time: 1.9221723079681396
910. Written frame:910. Read Time: 0.017364501953125. Write Time: 0.3172149658203125
911. Written frame:911. Read Time: 0.0272219181060791. Write Time: 0.38896918296813965
912. Written frame:912. Read Time: 0.03476595878601074. Write Time: 0.5409948825836182
913. Written frame:913. Read Time: 0.049683332443237305. Write Time: 0.5697081089019775
914. Written frame:914. Read Time: 0.01194906234741211. Write Time: 0.1862809658050537
915. Written frame:915. Read Time: 0.0092010498046875. Write Time: 1.1039090156555176
916. Written frame:916. Read Time: 0.04744362831115723. Write Time: 0.4747180938720703
917. Written frame:917. Read Time: 0.015877246856689453. Write Time: 0.15593886375427246
918. Written frame:918. Read Time: 0.012786865234375. Write Time: 1.602616310119629
919. Written frame:919. Read Time: 0.008902311325073242. Write Time: 0.3169209957122803
920. Written frame:920. Read Time: 0.01888585090637207. Write Time: 0.41292715072631836
921. Written frame:921. Read Time: 0.018777847290039062. Write Time: 0.2365703582763672
922. Written frame:922. Read Time: 0.02899956703186035. Write Time: 0.5033106803894043
923. Written frame:923. Read Time: 0.030642032623291016. Write Time: 0.5555503368377686
924. Written frame:924. Read Time: 0.03255319595336914. Write Time: 0.7403554916381836
925. Written frame:925. Read Time: 0.020974159240722656. Write Time: 0.23540735244750977
926. Written frame:926. Read Time: 0.0180361270904541. Write Time: 0.5741827487945557
927. Written frame:927. Read Time: 0.036724090576171875. Write Time: 0.27352285385131836
928. Written frame:928. Read Time: 0.04355788230895996. Write Time: 0.6576623916625977
929. Written frame:929. Read Time: 0.020591259002685547. Write Time: 0.7310690879821777
930. Written frame:930. Read Time: 0.015089988708496094. Write Time: 0.8728280067443848
931. Written frame:931. Read Time: 0.03430962562561035. Write Time: 0.3006324768066406
932. Written frame:932. Read Time: 0.01595139503479004. Write Time: 0.039005279541015625
933. Written frame:933. Read Time: 0.0339202880859375. Write Time: 0.05097079277038574
934. Written frame:934. Read Time: 0.055405616760253906. Write Time: 2.0553712844848633
935. Written frame:935. Read Time: 0.010803461074829102. Write Time: 0.46060848236083984
936. Written frame:936. Read Time: 0.07178974151611328. Write Time: 0.04908394813537598
937. Written frame:937. Read Time: 0.05859017372131348. Write Time: 0.47199010848999023
938. Written frame:938. Read Time: 0.05425429344177246. Write Time: 0.38613462448120117
939. Written frame:939. Read Time: 0.020015478134155273. Write Time: 0.3431696891784668
940. Written frame:940. Read Time: 0.01440286636352539. Write Time: 0.5814306735992432
941. Written frame:941. Read Time: 0.022461891174316406. Write Time: 0.9818518161773682
942. Written frame:942. Read Time: 0.01948690414428711. Write Time: 0.7232744693756104
943. Written frame:943. Read Time: 0.04711794853210449. Write Time: 0.9274322986602783
944. Written frame:944. Read Time: 0.01645493507385254. Write Time: 0.04142355918884277
945. Written frame:945. Read Time: 0.021347761154174805. Write Time: 1.1295082569122314
946. Written frame:946. Read Time: 0.02548360824584961. Write Time: 0.598010778427124
947. Written frame:947. Read Time: 0.011699438095092773. Write Time: 0.19179606437683105
948. Written frame:948. Read Time: 0.024526596069335938. Write Time: 0.2457408905029297
949. Written frame:949. Read Time: 0.02132701873779297. Write Time: 0.9962453842163086
950. Written frame:950. Read Time: 0.022902488708496094. Write Time: 0.7222118377685547
951. Written frame:951. Read Time: 0.01648426055908203. Write Time: 0.3579268455505371
952. Written frame:952. Read Time: 0.0310208797454834. Write Time: 0.6780152320861816
953. Written frame:953. Read Time: 0.02078700065612793. Write Time: 0.34247517585754395
954. Written frame:954. Read Time: 0.04582333564758301. Write Time: 0.6278414726257324
955. Written frame:955. Read Time: 0.015345096588134766. Write Time: 0.7512373924255371
956. Written frame:956. Read Time: 0.044931650161743164. Write Time: 0.5462288856506348
957. Written frame:957. Read Time: 0.03548312187194824. Write Time: 0.09917116165161133
958. Written frame:958. Read Time: 0.034819841384887695. Write Time: 0.9499325752258301
959. Written frame:959. Read Time: 0.035622358322143555. Write Time: 0.41297340393066406
960. Written frame:960. Read Time: 0.031118154525756836. Write Time: 0.3060142993927002
961. Written frame:961. Read Time: 0.02826857566833496. Write Time: 0.8159809112548828
962. Written frame:962. Read Time: 0.018192768096923828. Write Time: 0.3829305171966553
963. Written frame:963. Read Time: 0.036728858947753906. Write Time: 0.16380715370178223
964. Written frame:964. Read Time: 0.03986358642578125. Write Time: 0.06301116943359375
965. Written frame:965. Read Time: 0.019974946975708008. Write Time: 0.06942129135131836
966. Written frame:966. Read Time: 0.022569894790649414. Write Time: 1.6954307556152344
967. Written frame:967. Read Time: 0.013324260711669922. Write Time: 0.9998822212219238
968. Written frame:968. Read Time: 0.015669584274291992. Write Time: 0.6615924835205078
969. Written frame:969. Read Time: 0.019742727279663086. Write Time: 0.23628497123718262
970. Written frame:970. Read Time: 0.02509593963623047. Write Time: 0.0407567024230957
971. Written frame:971. Read Time: 0.01528024673461914. Write Time: 0.05178427696228027
972. Written frame:972. Read Time: 0.021081209182739258. Write Time: 0.036283016204833984
973. Written frame:973. Read Time: 0.04243755340576172. Write Time: 0.06563162803649902
974. Written frame:974. Read Time: 0.0388798713684082. Write Time: 3.089886426925659
975. Written frame:975. Read Time: 0.011538505554199219. Write Time: 0.27548646926879883
976. Written frame:976. Read Time: 0.00781869888305664. Write Time: 0.2949793338775635
977. Written frame:977. Read Time: 0.023759126663208008. Write Time: 0.4454011917114258
978. Written frame:978. Read Time: 0.031043291091918945. Write Time: 0.37522363662719727
979. Written frame:979. Read Time: 0.011431217193603516. Write Time: 0.3207521438598633
980. Written frame:980. Read Time: 0.03467965126037598. Write Time: 0.05402493476867676
981. Written frame:981. Read Time: 0.051042795181274414. Write Time: 1.4566917419433594
982. Written frame:982. Read Time: 0.0420987606048584. Write Time: 0.7161803245544434
983. Written frame:983. Read Time: 0.026710033416748047. Write Time: 0.07224369049072266
984. Written frame:984. Read Time: 0.019788026809692383. Write Time: 0.3149280548095703
985. Written frame:985. Read Time: 0.045290231704711914. Write Time: 2.1164071559906006
986. Written frame:986. Read Time: 0.028996944427490234. Write Time: 0.1591341495513916
987. Written frame:987. Read Time: 0.013644695281982422. Write Time: 0.44387388229370117
988. Written frame:988. Read Time: 0.03181290626525879. Write Time: 0.02873849868774414
989. Written frame:989. Read Time: 0.025889158248901367. Write Time: 1.1285340785980225
990. Written frame:990. Read Time: 0.04514670372009277. Write Time: 0.1427755355834961
991. Written frame:991. Read Time: 0.013750314712524414. Write Time: 0.8632147312164307
992. Written frame:992. Read Time: 0.023548364639282227. Write Time: 0.024709224700927734
993. Written frame:993. Read Time: 0.02777552604675293. Write Time: 1.0179312229156494
994. Written frame:994. Read Time: 0.022683143615722656. Write Time: 0.4200465679168701
995. Written frame:995. Read Time: 0.012152433395385742. Write Time: 0.2195422649383545
996. Written frame:996. Read Time: 0.022517681121826172. Write Time: 0.8291158676147461
997. Written frame:997. Read Time: 0.0263979434967041. Write Time: 0.449174165725708
998. Written frame:998. Read Time: 0.021805763244628906. Write Time: 0.587958812713623
999. Written frame:999. Read Time: 0.014286041259765625. Write Time: 0.5447683334350586
1000. Written frame:1000. Read Time: 0.01727771759033203. Write Time: 0.2245635986328125
1001. Written frame:1001. Read Time: 0.02620863914489746. Write Time: 1.1369123458862305
1002. Written frame:1002. Read Time: 0.023570537567138672. Write Time: 0.40030932426452637
1003. Written frame:1003. Read Time: 0.012977838516235352. Write Time: 0.7076215744018555
1004. Written frame:1004. Read Time: 0.03391575813293457. Write Time: 0.15691065788269043
1005. Written frame:1005. Read Time: 0.02785205841064453. Write Time: 1.1634125709533691
1006. Written frame:1006. Read Time: 0.02553105354309082. Write Time: 0.24439501762390137
1007. Written frame:1007. Read Time: 0.012651920318603516. Write Time: 0.09947037696838379
1008. Written frame:1008. Read Time: 0.00923776626586914. Write Time: 0.26055383682250977
1009. Written frame:1009. Read Time: 0.014913320541381836. Write Time: 0.062250375747680664
1010. Written frame:1010. Read Time: 0.04209446907043457. Write Time: 1.262122631072998
1011. Written frame:1011. Read Time: 0.013347387313842773. Write Time: 0.6037395000457764
1012. Written frame:1012. Read Time: 0.027749300003051758. Write Time: 0.31268310546875
1013. Written frame:1013. Read Time: 0.04750823974609375. Write Time: 0.07367491722106934
1014. Written frame:1014. Read Time: 0.04998135566711426. Write Time: 1.5938949584960938
1015. Written frame:1015. Read Time: 0.03712964057922363. Write Time: 0.3706953525543213
1016. Written frame:1016. Read Time: 0.03338766098022461. Write Time: 0.5596907138824463
1017. Written frame:1017. Read Time: 0.044744014739990234. Write Time: 0.3175070285797119
1018. Written frame:1018. Read Time: 0.03265047073364258. Write Time: 0.3690147399902344
1019. Written frame:1019. Read Time: 0.014786005020141602. Write Time: 1.2000887393951416
1020. Written frame:1020. Read Time: 0.022110462188720703. Write Time: 0.057801246643066406
1021. Written frame:1021. Read Time: 0.020555734634399414. Write Time: 0.5371091365814209
1022. Written frame:1022. Read Time: 0.030729055404663086. Write Time: 0.8915138244628906
1023. Written frame:1023. Read Time: 0.018826961517333984. Write Time: 0.47179174423217773
1024. Written frame:1024. Read Time: 0.030683279037475586. Write Time: 0.26491856575012207
1025. Written frame:1025. Read Time: 0.04975724220275879. Write Time: 0.7519919872283936
1026. Written frame:1026. Read Time: 0.032613277435302734. Write Time: 0.2378377914428711
1027. Written frame:1027. Read Time: 0.04899001121520996. Write Time: 0.5898597240447998
1028. Written frame:1028. Read Time: 0.026165246963500977. Write Time: 1.298851490020752
1029. Written frame:1029. Read Time: 0.013382196426391602. Write Time: 0.15707015991210938
1030. Written frame:1030. Read Time: 0.02717137336730957. Write Time: 0.7515451908111572
1031. Written frame:1031. Read Time: 0.0673372745513916. Write Time: 0.07292628288269043
1032. Written frame:1032. Read Time: 0.03887510299682617. Write Time: 0.7748308181762695
1033. Written frame:1033. Read Time: 0.017432689666748047. Write Time: 0.6477434635162354
1034. Written frame:1034. Read Time: 0.05280900001525879. Write Time: 0.7392539978027344
1035. Written frame:1035. Read Time: 0.014715909957885742. Write Time: 0.18131375312805176
1036. Written frame:1036. Read Time: 0.03202986717224121. Write Time: 0.3005399703979492
1037. Written frame:1037. Read Time: 0.019846200942993164. Write Time: 0.3555779457092285
1038. Written frame:1038. Read Time: 0.030983448028564453. Write Time: 0.3010408878326416
1039. Written frame:1039. Read Time: 0.04763078689575195. Write Time: 1.274686336517334
1040. Written frame:1040. Read Time: 0.03202390670776367. Write Time: 0.2593872547149658
1041. Written frame:1041. Read Time: 0.04363250732421875. Write Time: 0.49495959281921387
1042. Written frame:1042. Read Time: 0.03873944282531738. Write Time: 0.4642655849456787
1043. Written frame:1043. Read Time: 0.05786919593811035. Write Time: 0.9669718742370605
1044. Written frame:1044. Read Time: 0.04947662353515625. Write Time: 0.12597155570983887
1045. Written frame:1045. Read Time: 0.028562068939208984. Write Time: 1.265977382659912
1046. Written frame:1046. Read Time: 0.02317953109741211. Write Time: 0.09250450134277344
1047. Written frame:1047. Read Time: 0.04311990737915039. Write Time: 0.0659782886505127
1048. Written frame:1048. Read Time: 0.039110422134399414. Write Time: 0.5612428188323975
1049. Written frame:1049. Read Time: 0.02848339080810547. Write Time: 0.04184842109680176
1050. Written frame:1050. Read Time: 0.018189668655395508. Write Time: 1.2744524478912354
1051. Written frame:1051. Read Time: 0.033977508544921875. Write Time: 0.44937992095947266
1052. Written frame:1052. Read Time: 0.013045787811279297. Write Time: 0.38576412200927734
1053. Written frame:1053. Read Time: 0.008536100387573242. Write Time: 1.5168612003326416
1054. Written frame:1054. Read Time: 0.019570112228393555. Write Time: 0.14625024795532227
1055. Written frame:1055. Read Time: 0.017147541046142578. Write Time: 0.6145789623260498
1056. Written frame:1056. Read Time: 0.037869930267333984. Write Time: 0.6191215515136719
1057. Written frame:1057. Read Time: 0.044905900955200195. Write Time: 0.20561623573303223
1058. Written frame:1058. Read Time: 0.019718170166015625. Write Time: 0.3465592861175537
1059. Written frame:1059. Read Time: 0.022957563400268555. Write Time: 0.7666976451873779
1060. Written frame:1060. Read Time: 0.01759028434753418. Write Time: 1.0864577293395996
1061. Written frame:1061. Read Time: 0.016979694366455078. Write Time: 0.44890403747558594
1062. Written frame:1062. Read Time: 0.048180341720581055. Write Time: 0.5871360301971436
1063. Written frame:1063. Read Time: 0.04686546325683594. Write Time: 0.08394956588745117
1064. Written frame:1064. Read Time: 0.03327512741088867. Write Time: 0.18401122093200684
1065. Written frame:1065. Read Time: 0.028789043426513672. Write Time: 0.16399860382080078
1066. Written frame:1066. Read Time: 0.035553693771362305. Write Time: 0.21009492874145508
1067. Written frame:1067. Read Time: 0.0414881706237793. Write Time: 1.5067558288574219
1068. Written frame:1068. Read Time: 0.01927924156188965. Write Time: 1.254753589630127
1069. Written frame:1069. Read Time: 0.03295469284057617. Write Time: 0.3399941921234131
1070. Written frame:1070. Read Time: 0.022504329681396484. Write Time: 0.2200005054473877
1071. Written frame:1071. Read Time: 0.021761417388916016. Write Time: 0.593977689743042
1072. Written frame:1072. Read Time: 0.06491446495056152. Write Time: 0.7489883899688721
1073. Written frame:1073. Read Time: 0.01187896728515625. Write Time: 0.35157179832458496
1074. Written frame:1074. Read Time: 0.038057804107666016. Write Time: 0.24252724647521973
1075. Written frame:1075. Read Time: 0.04019331932067871. Write Time: 1.0792429447174072
1076. Written frame:1076. Read Time: 0.027344226837158203. Write Time: 0.2602875232696533
1077. Written frame:1077. Read Time: 0.04272818565368652. Write Time: 0.5856008529663086
1078. Written frame:1078. Read Time: 0.028034448623657227. Write Time: 0.7917470932006836
1079. Written frame:1079. Read Time: 0.022436857223510742. Write Time: 0.3165903091430664
1080. Written frame:1080. Read Time: 0.01364445686340332. Write Time: 0.05308723449707031
1081. Written frame:1081. Read Time: 0.016297101974487305. Write Time: 0.669386625289917
1082. Written frame:1082. Read Time: 0.025999784469604492. Write Time: 0.12185359001159668
1083. Written frame:1083. Read Time: 0.034821510314941406. Write Time: 0.7830095291137695
1084. Written frame:1084. Read Time: 0.015644550323486328. Write Time: 1.5348021984100342
1085. Written frame:1085. Read Time: 0.01943349838256836. Write Time: 0.14474225044250488
1086. Written frame:1086. Read Time: 0.030907630920410156. Write Time: 0.5929403305053711
1087. Written frame:1087. Read Time: 0.033548831939697266. Write Time: 0.5279660224914551
1088. Written frame:1088. Read Time: 0.02026224136352539. Write Time: 0.24966120719909668
1089. Written frame:1089. Read Time: 0.0361936092376709. Write Time: 0.8350310325622559
1090. Written frame:1090. Read Time: 0.017353534698486328. Write Time: 0.36626601219177246
1091. Written frame:1091. Read Time: 0.04530835151672363. Write Time: 0.539499044418335
1092. Written frame:1092. Read Time: 0.013633489608764648. Write Time: 0.5917665958404541
1093. Written frame:1093. Read Time: 0.024140119552612305. Write Time: 0.09915590286254883
1094. Written frame:1094. Read Time: 0.008435726165771484. Write Time: 1.539097785949707
1095. Written frame:1095. Read Time: 0.04151439666748047. Write Time: 0.33338451385498047
1096. Written frame:1096. Read Time: 0.0468597412109375. Write Time: 0.3260014057159424
1097. Written frame:1097. Read Time: 0.03606295585632324. Write Time: 0.7688050270080566
1098. Written frame:1098. Read Time: 0.01592397689819336. Write Time: 0.19521284103393555
1099. Written frame:1099. Read Time: 0.018265485763549805. Write Time: 0.05443310737609863
1100. Written frame:1100. Read Time: 0.021122217178344727. Write Time: 0.07832002639770508
1101. Written frame:1101. Read Time: 0.03674674034118652. Write Time: 1.3904008865356445
1102. Written frame:1102. Read Time: 0.06051182746887207. Write Time: 0.3110318183898926
1103. Written frame:1103. Read Time: 0.04627227783203125. Write Time: 1.5752222537994385
1104. Written frame:1104. Read Time: 0.058571815490722656. Write Time: 0.07083702087402344
1105. Written frame:1105. Read Time: 0.03092026710510254. Write Time: 0.11303281784057617
1106. Written frame:1106. Read Time: 0.03297233581542969. Write Time: 0.32796192169189453
1107. Written frame:1107. Read Time: 0.03605484962463379. Write Time: 0.9882378578186035
1108. Written frame:1108. Read Time: 0.015103816986083984. Write Time: 0.47300195693969727
1109. Written frame:1109. Read Time: 0.02557659149169922. Write Time: 0.08362889289855957
1110. Written frame:1110. Read Time: 0.040869712829589844. Write Time: 0.8060462474822998
1111. Written frame:1111. Read Time: 0.05106830596923828. Write Time: 0.5983951091766357
1112. Written frame:1112. Read Time: 0.01681375503540039. Write Time: 0.6815028190612793
1113. Written frame:1113. Read Time: 0.01369619369506836. Write Time: 0.34950947761535645
1114. Written frame:1114. Read Time: 0.042234182357788086. Write Time: 0.21723389625549316
1115. Written frame:1115. Read Time: 0.03155684471130371. Write Time: 0.8283886909484863
1116. Written frame:1116. Read Time: 0.02089977264404297. Write Time: 0.7788722515106201
1117. Written frame:1117. Read Time: 0.01719069480895996. Write Time: 0.25932884216308594
1118. Written frame:1118. Read Time: 0.03547978401184082. Write Time: 0.5822656154632568
1119. Written frame:1119. Read Time: 0.03845667839050293. Write Time: 0.5779681205749512
1120. Written frame:1120. Read Time: 0.03558826446533203. Write Time: 0.49140381813049316
1121. Written frame:1121. Read Time: 0.04169821739196777. Write Time: 0.10797858238220215
1122. Written frame:1122. Read Time: 0.015247583389282227. Write Time: 0.19939947128295898
1123. Written frame:1123. Read Time: 0.020767927169799805. Write Time: 0.05810689926147461
1124. Written frame:1124. Read Time: 0.020516633987426758. Write Time: 2.6986496448516846
1125. Written frame:1125. Read Time: 0.025902986526489258. Write Time: 0.2716999053955078
1126. Written frame:1126. Read Time: 0.017626523971557617. Write Time: 0.27112650871276855
1127. Written frame:1127. Read Time: 0.0199429988861084. Write Time: 0.041113853454589844
1128. Written frame:1128. Read Time: 0.016918182373046875. Write Time: 0.8703980445861816
1129. Written frame:1129. Read Time: 0.04996466636657715. Write Time: 0.47896265983581543
1130. Written frame:1130. Read Time: 0.04428672790527344. Write Time: 0.3527681827545166
1131. Written frame:1131. Read Time: 0.05178380012512207. Write Time: 0.3870084285736084
1132. Written frame:1132. Read Time: 0.016063928604125977. Write Time: 0.2609736919403076
1133. Written frame:1133. Read Time: 0.03835487365722656. Write Time: 1.1953814029693604
1134. Written frame:1134. Read Time: 0.009771347045898438. Write Time: 1.237178087234497
1135. Written frame:1135. Read Time: 0.02348804473876953. Write Time: 0.032999277114868164
1136. Written frame:1136. Read Time: 0.023549795150756836. Write Time: 0.6661562919616699
1137. Written frame:1137. Read Time: 0.0267791748046875. Write Time: 0.7877976894378662
1138. Written frame:1138. Read Time: 0.0320281982421875. Write Time: 0.18770313262939453
1139. Written frame:1139. Read Time: 0.021338224411010742. Write Time: 0.3333005905151367
1140. Written frame:1140. Read Time: 0.025004148483276367. Write Time: 0.13918709754943848
1141. Written frame:1141. Read Time: 0.04394102096557617. Write Time: 0.7996053695678711
1142. Written frame:1142. Read Time: 0.034601688385009766. Write Time: 0.22023916244506836
1143. Written frame:1143. Read Time: 0.029933452606201172. Write Time: 1.3531687259674072
1144. Written frame:1144. Read Time: 0.03455018997192383. Write Time: 0.6993775367736816
1145. Written frame:1145. Read Time: 0.020622730255126953. Write Time: 0.12168002128601074
1146. Written frame:1146. Read Time: 0.016742706298828125. Write Time: 0.114593505859375
1147. Written frame:1147. Read Time: 0.008738517761230469. Write Time: 0.34615111351013184
1148. Written frame:1148. Read Time: 0.028767824172973633. Write Time: 0.32579612731933594
1149. Written frame:1149. Read Time: 0.029412031173706055. Write Time: 0.05027294158935547
1150. Written frame:1150. Read Time: 0.050513267517089844. Write Time: 1.9899520874023438
1151. Written frame:1151. Read Time: 0.008408069610595703. Write Time: 0.09001016616821289
1152. Written frame:1152. Read Time: 0.030147790908813477. Write Time: 0.590630054473877
1153. Written frame:1153. Read Time: 0.026693344116210938. Write Time: 1.601822853088379
1154. Written frame:1154. Read Time: 0.015337705612182617. Write Time: 0.08678460121154785
1155. Written frame:1155. Read Time: 0.021297216415405273. Write Time: 0.07869744300842285
1156. Written frame:1156. Read Time: 0.06056952476501465. Write Time: 0.7529196739196777
1157. Written frame:1157. Read Time: 0.05702352523803711. Write Time: 0.7874588966369629
1158. Written frame:1158. Read Time: 0.024382591247558594. Write Time: 0.2570610046386719
1159. Written frame:1159. Read Time: 0.03040480613708496. Write Time: 1.1740059852600098
1160. Written frame:1160. Read Time: 0.039232730865478516. Write Time: 0.3041377067565918
1161. Written frame:1161. Read Time: 0.03712320327758789. Write Time: 0.14130687713623047
1162. Written frame:1162. Read Time: 0.03634357452392578. Write Time: 0.3116300106048584
1163. Written frame:1163. Read Time: 0.02850937843322754. Write Time: 1.3136801719665527
1164. Written frame:1164. Read Time: 0.02958059310913086. Write Time: 0.06279253959655762
1165. Written frame:1165. Read Time: 0.05155014991760254. Write Time: 0.7704520225524902
1166. Written frame:1166. Read Time: 0.03626203536987305. Write Time: 0.4646110534667969
1167. Written frame:1167. Read Time: 0.04478573799133301. Write Time: 0.39139890670776367
1168. Written frame:1168. Read Time: 0.049913644790649414. Write Time: 0.5161051750183105
1169. Written frame:1169. Read Time: 0.0520477294921875. Write Time: 0.5214977264404297
1170. Written frame:1170. Read Time: 0.03627920150756836. Write Time: 0.1056525707244873
1171. Written frame:1171. Read Time: 0.012893199920654297. Write Time: 0.3116934299468994
1172. Written frame:1172. Read Time: 0.047693490982055664. Write Time: 1.4613640308380127
1173. Written frame:1173. Read Time: 0.035103797912597656. Write Time: 0.055914878845214844
1174. Written frame:1174. Read Time: 0.0315549373626709. Write Time: 0.7566769123077393
1175. Written frame:1175. Read Time: 0.01602482795715332. Write Time: 0.6007668972015381
1176. Written frame:1176. Read Time: 0.03218793869018555. Write Time: 0.38407444953918457
1177. Written frame:1177. Read Time: 0.03173828125. Write Time: 0.15419745445251465
1178. Written frame:1178. Read Time: 0.018766403198242188. Write Time: 0.13379478454589844
1179. Written frame:1179. Read Time: 0.009016036987304688. Write Time: 1.6792571544647217
1180. Written frame:1180. Read Time: 0.029006481170654297. Write Time: 0.14496421813964844
1181. Written frame:1181. Read Time: 0.05043220520019531. Write Time: 0.2859768867492676
1182. Written frame:1182. Read Time: 0.02437901496887207. Write Time: 0.2171022891998291
1183. Written frame:1183. Read Time: 0.008135080337524414. Write Time: 0.17945408821105957
1184. Written frame:1184. Read Time: 0.030547142028808594. Write Time: 1.1967525482177734
1185. Written frame:1185. Read Time: 0.02430129051208496. Write Time: 0.8889100551605225
1186. Written frame:1186. Read Time: 0.019179821014404297. Write Time: 0.038292884826660156
1187. Written frame:1187. Read Time: 0.01176309585571289. Write Time: 0.05117678642272949
1188. Written frame:1188. Read Time: 0.04995107650756836. Write Time: 0.6390440464019775
1189. Written frame:1189. Read Time: 0.025656461715698242. Write Time: 0.34477949142456055
1190. Written frame:1190. Read Time: 0.05158829689025879. Write Time: 0.5037620067596436
1191. Written frame:1191. Read Time: 0.025104999542236328. Write Time: 1.5796337127685547
1192. Written frame:1192. Read Time: 0.02925705909729004. Write Time: 0.22023344039916992
1193. Written frame:1193. Read Time: 0.024694442749023438. Write Time: 0.5592331886291504
1194. Written frame:1194. Read Time: 0.029122114181518555. Write Time: 0.09041547775268555
1195. Written frame:1195. Read Time: 0.03206944465637207. Write Time: 0.23445892333984375
1196. Written frame:1196. Read Time: 0.033271074295043945. Write Time: 0.11179471015930176
1197. Written frame:1197. Read Time: 0.02414560317993164. Write Time: 0.49615001678466797
1198. Written frame:1198. Read Time: 0.024408340454101562. Write Time: 2.595313787460327
1199. Written frame:1199. Read Time: 0.034580230712890625. Write Time: 0.1971578598022461
1200. Written frame:1200. Read Time: 0.03233933448791504. Write Time: 0.1051936149597168
1201. Written frame:1201. Read Time: 0.03025674819946289. Write Time: 0.4664287567138672
1202. Written frame:1202. Read Time: 0.02540111541748047. Write Time: 0.080810546875
1203. Written frame:1203. Read Time: 0.025995254516601562. Write Time: 1.3189513683319092
