/cs/phd/itskov/Storage/Chris/17-Mar-2019_Chris/NAIVE.avi_11.20.57
rm: cannot remove '/cs/phd/itskov/venv/bin': Directory not empty
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
1968. Written frame:1968. Read Time: 0.02056574821472168. Write Time: 0.2757754325866699
1969. Written frame:1969. Read Time: 0.019201278686523438. Write Time: 0.7181458473205566
1970. Written frame:1970. Read Time: 0.021188735961914062. Write Time: 0.4019653797149658
1971. Written frame:1971. Read Time: 0.025368928909301758. Write Time: 0.6184859275817871
1972. Written frame:1972. Read Time: 0.014303445816040039. Write Time: 0.17758607864379883
1973. Written frame:1973. Read Time: 0.029645681381225586. Write Time: 0.2851426601409912
1974. Written frame:1974. Read Time: 0.016891002655029297. Write Time: 0.41246819496154785
1975. Written frame:1975. Read Time: 0.01408529281616211. Write Time: 0.8877508640289307
1976. Written frame:1976. Read Time: 0.02110576629638672. Write Time: 0.26790642738342285
1977. Written frame:1977. Read Time: 0.025881528854370117. Write Time: 0.7165441513061523
1978. Written frame:1978. Read Time: 0.042292118072509766. Write Time: 0.48801636695861816
1979. Written frame:1979. Read Time: 0.019186735153198242. Write Time: 0.3713839054107666
1980. Written frame:1980. Read Time: 0.020044565200805664. Write Time: 0.5544328689575195
1981. Written frame:1981. Read Time: 0.025028467178344727. Write Time: 0.4422175884246826
1982. Written frame:1982. Read Time: 0.03210806846618652. Write Time: 0.4103269577026367
1983. Written frame:1983. Read Time: 0.02080702781677246. Write Time: 0.2552149295806885
1984. Written frame:1984. Read Time: 0.013132095336914062. Write Time: 0.3740851879119873
1985. Written frame:1985. Read Time: 0.01900005340576172. Write Time: 0.4868590831756592
1986. Written frame:1986. Read Time: 0.02906179428100586. Write Time: 0.8449780941009521
1987. Written frame:1987. Read Time: 0.0183560848236084. Write Time: 0.2474055290222168
1988. Written frame:1988. Read Time: 0.020739078521728516. Write Time: 0.29065394401550293
1989. Written frame:1989. Read Time: 0.02110457420349121. Write Time: 1.2295172214508057
1990. Written frame:1990. Read Time: 0.02182602882385254. Write Time: 0.0259702205657959
1991. Written frame:1991. Read Time: 0.017269134521484375. Write Time: 0.45315027236938477
1992. Written frame:1992. Read Time: 0.01500391960144043. Write Time: 0.520942211151123
1993. Written frame:1993. Read Time: 0.01317739486694336. Write Time: 0.6451394557952881
1994. Written frame:1994. Read Time: 0.020730018615722656. Write Time: 0.4796600341796875
1995. Written frame:1995. Read Time: 0.027854204177856445. Write Time: 0.26490330696105957
1996. Written frame:1996. Read Time: 0.04530215263366699. Write Time: 0.27880287170410156
1997. Written frame:1997. Read Time: 0.0204317569732666. Write Time: 0.9912364482879639
1998. Written frame:1998. Read Time: 0.031072616577148438. Write Time: 0.18253421783447266
1999. Written frame:1999. Read Time: 0.023639917373657227. Write Time: 0.8302004337310791
2000. Written frame:2000. Read Time: 0.03449654579162598. Write Time: 0.21590971946716309
2001. Written frame:2001. Read Time: 0.014241933822631836. Write Time: 0.5574991703033447
2002. Written frame:2002. Read Time: 0.02068614959716797. Write Time: 0.13135027885437012
2003. Written frame:2003. Read Time: 0.030167102813720703. Write Time: 0.10783672332763672
2004. Written frame:2004. Read Time: 0.01407766342163086. Write Time: 0.3182225227355957
2005. Written frame:2005. Read Time: 0.026999950408935547. Write Time: 1.731166124343872
2006. Written frame:2006. Read Time: 0.01933908462524414. Write Time: 0.018929243087768555
2007. Written frame:2007. Read Time: 0.018218994140625. Write Time: 0.16753792762756348
2008. Written frame:2008. Read Time: 0.027803421020507812. Write Time: 0.4175395965576172
2009. Written frame:2009. Read Time: 0.02665853500366211. Write Time: 1.0095765590667725
2010. Written frame:2010. Read Time: 0.04238629341125488. Write Time: 0.03946542739868164
2011. Written frame:2011. Read Time: 0.022838592529296875. Write Time: 0.9813759326934814
2012. Written frame:2012. Read Time: 0.016331911087036133. Write Time: 0.6131291389465332
2013. Written frame:2013. Read Time: 0.013236522674560547. Write Time: 0.06533670425415039
2014. Written frame:2014. Read Time: 0.019125938415527344. Write Time: 0.32741880416870117
2015. Written frame:2015. Read Time: 0.025130748748779297. Write Time: 0.27532196044921875
2016. Written frame:2016. Read Time: 0.013064384460449219. Write Time: 1.2002835273742676
2017. Written frame:2017. Read Time: 0.013912200927734375. Write Time: 0.176910400390625
2018. Written frame:2018. Read Time: 0.029744625091552734. Write Time: 0.8381891250610352
2019. Written frame:2019. Read Time: 0.021335840225219727. Write Time: 0.18663501739501953
2020. Written frame:2020. Read Time: 0.01932501792907715. Write Time: 0.4538908004760742
2021. Written frame:2021. Read Time: 0.02085566520690918. Write Time: 0.495180606842041
2022. Written frame:2022. Read Time: 0.019238948822021484. Write Time: 1.1059882640838623
2023. Written frame:2023. Read Time: 0.018448829650878906. Write Time: 0.03853726387023926
2024. Written frame:2024. Read Time: 0.01175999641418457. Write Time: 0.04371285438537598
2025. Written frame:2025. Read Time: 0.015086889266967773. Write Time: 0.06331634521484375
2026. Written frame:2026. Read Time: 0.007578134536743164. Write Time: 0.07106852531433105
2027. Written frame:2027. Read Time: 0.01812005043029785. Write Time: 0.036365509033203125
2028. Written frame:2028. Read Time: 0.01580953598022461. Write Time: 2.445122480392456
2029. Written frame:2029. Read Time: 0.012779712677001953. Write Time: 0.03451681137084961
2030. Written frame:2030. Read Time: 0.019051313400268555. Write Time: 0.08717966079711914
2031. Written frame:2031. Read Time: 0.017139673233032227. Write Time: 1.4247181415557861
2032. Written frame:2032. Read Time: 0.01475071907043457. Write Time: 0.15677380561828613
2033. Written frame:2033. Read Time: 0.014905929565429688. Write Time: 0.08580636978149414
2034. Written frame:2034. Read Time: 0.026911258697509766. Write Time: 0.9950845241546631
2035. Written frame:2035. Read Time: 0.031246662139892578. Write Time: 0.4812438488006592
2036. Written frame:2036. Read Time: 0.01996326446533203. Write Time: 0.5631601810455322
2037. Written frame:2037. Read Time: 0.021269798278808594. Write Time: 0.30933213233947754
2038. Written frame:2038. Read Time: 0.034685611724853516. Write Time: 0.5428104400634766
2039. Written frame:2039. Read Time: 0.027323484420776367. Write Time: 0.3439476490020752
2040. Written frame:2040. Read Time: 0.014620542526245117. Write Time: 0.5950796604156494
2041. Written frame:2041. Read Time: 0.024260282516479492. Write Time: 0.3912086486816406
2042. Written frame:2042. Read Time: 0.015304327011108398. Write Time: 0.9263062477111816
2043. Written frame:2043. Read Time: 0.03672051429748535. Write Time: 0.07365989685058594
2044. Written frame:2044. Read Time: 0.017378807067871094. Write Time: 0.6721134185791016
2045. Written frame:2045. Read Time: 0.02132892608642578. Write Time: 0.42415571212768555
2046. Written frame:2046. Read Time: 0.013403654098510742. Write Time: 0.28093934059143066
2047. Written frame:2047. Read Time: 0.027821063995361328. Write Time: 0.12342190742492676
2048. Written frame:2048. Read Time: 0.03264451026916504. Write Time: 0.648003101348877
2049. Written frame:2049. Read Time: 0.020842552185058594. Write Time: 0.14629244804382324
2050. Written frame:2050. Read Time: 0.02222919464111328. Write Time: 1.3109064102172852
2051. Written frame:2051. Read Time: 0.04183626174926758. Write Time: 0.3682539463043213
2052. Written frame:2052. Read Time: 0.02428913116455078. Write Time: 0.36069393157958984
2053. Written frame:2053. Read Time: 0.02695012092590332. Write Time: 0.04233527183532715
2054. Written frame:2054. Read Time: 0.02379751205444336. Write Time: 0.049257516860961914
2055. Written frame:2055. Read Time: 0.03122091293334961. Write Time: 0.040384769439697266
2056. Written frame:2056. Read Time: 0.02075648307800293. Write Time: 0.0434262752532959
2057. Written frame:2057. Read Time: 0.01048898696899414. Write Time: 2.019451856613159
2058. Written frame:2058. Read Time: 0.012369394302368164. Write Time: 0.6264519691467285
2059. Written frame:2059. Read Time: 0.02064681053161621. Write Time: 0.5925428867340088
2060. Written frame:2060. Read Time: 0.031293630599975586. Write Time: 0.1716444492340088
2061. Written frame:2061. Read Time: 0.014010429382324219. Write Time: 0.2109508514404297
2062. Written frame:2062. Read Time: 0.012983560562133789. Write Time: 0.5958261489868164
2063. Written frame:2063. Read Time: 0.01343536376953125. Write Time: 0.03336048126220703
2064. Written frame:2064. Read Time: 0.025964021682739258. Write Time: 1.2049376964569092
2065. Written frame:2065. Read Time: 0.03586912155151367. Write Time: 0.620955228805542
2066. Written frame:2066. Read Time: 0.021566152572631836. Write Time: 0.13541007041931152
2067. Written frame:2067. Read Time: 0.026644468307495117. Write Time: 0.7193636894226074
2068. Written frame:2068. Read Time: 0.02152228355407715. Write Time: 0.33236265182495117
2069. Written frame:2069. Read Time: 0.02100849151611328. Write Time: 0.41283440589904785
2070. Written frame:2070. Read Time: 0.0347292423248291. Write Time: 0.6578679084777832
2071. Written frame:2071. Read Time: 0.019818782806396484. Write Time: 0.4939103126525879
2072. Written frame:2072. Read Time: 0.02139139175415039. Write Time: 0.2396221160888672
2073. Written frame:2073. Read Time: 0.01770186424255371. Write Time: 0.5707213878631592
2074. Written frame:2074. Read Time: 0.015462160110473633. Write Time: 0.49400854110717773
2075. Written frame:2075. Read Time: 0.020627498626708984. Write Time: 0.4610164165496826
2076. Written frame:2076. Read Time: 0.02187347412109375. Write Time: 0.20493698120117188
2077. Written frame:2077. Read Time: 0.021364688873291016. Write Time: 1.1152443885803223
2078. Written frame:2078. Read Time: 0.020684003829956055. Write Time: 0.25804567337036133
2079. Written frame:2079. Read Time: 0.020891666412353516. Write Time: 0.04068183898925781
2080. Written frame:2080. Read Time: 0.027800321578979492. Write Time: 0.30646276473999023
2081. Written frame:2081. Read Time: 0.02263355255126953. Write Time: 0.09287071228027344
2082. Written frame:2082. Read Time: 0.027011632919311523. Write Time: 1.3783223628997803
2083. Written frame:2083. Read Time: 0.02156519889831543. Write Time: 0.4589807987213135
2084. Written frame:2084. Read Time: 0.020678997039794922. Write Time: 0.22013187408447266
2085. Written frame:2085. Read Time: 0.0441434383392334. Write Time: 0.8272502422332764
2086. Written frame:2086. Read Time: 0.021891117095947266. Write Time: 0.4864542484283447
2087. Written frame:2087. Read Time: 0.017363309860229492. Write Time: 0.24385380744934082
2088. Written frame:2088. Read Time: 0.02043914794921875. Write Time: 0.2755732536315918
2089. Written frame:2089. Read Time: 0.0523834228515625. Write Time: 0.6978867053985596
2090. Written frame:2090. Read Time: 0.013906002044677734. Write Time: 0.371002197265625
2091. Written frame:2091. Read Time: 0.020058631896972656. Write Time: 0.946709394454956
2092. Written frame:2092. Read Time: 0.019433975219726562. Write Time: 0.3273944854736328
2093. Written frame:2093. Read Time: 0.022104501724243164. Write Time: 0.2681598663330078
2094. Written frame:2094. Read Time: 0.027228593826293945. Write Time: 0.29436254501342773
2095. Written frame:2095. Read Time: 0.03351736068725586. Write Time: 0.2242567539215088
2096. Written frame:2096. Read Time: 0.01794290542602539. Write Time: 0.7448282241821289
2097. Written frame:2097. Read Time: 0.05275678634643555. Write Time: 0.2242279052734375
2098. Written frame:2098. Read Time: 0.014605283737182617. Write Time: 1.2771997451782227
2099. Written frame:2099. Read Time: 0.018096446990966797. Write Time: 0.3140888214111328
2100. Written frame:2100. Read Time: 0.021358251571655273. Write Time: 0.05246686935424805
2101. Written frame:2101. Read Time: 0.03150606155395508. Write Time: 0.04332160949707031
2102. Written frame:2102. Read Time: 0.014604330062866211. Write Time: 1.1548793315887451
2103. Written frame:2103. Read Time: 0.015694141387939453. Write Time: 0.15913891792297363
2104. Written frame:2104. Read Time: 0.0215146541595459. Write Time: 0.9510693550109863
2105. Written frame:2105. Read Time: 0.0379793643951416. Write Time: 0.3378927707672119
2106. Written frame:2106. Read Time: 0.05040740966796875. Write Time: 0.5001893043518066
2107. Written frame:2107. Read Time: 0.02114081382751465. Write Time: 0.1824815273284912
2108. Written frame:2108. Read Time: 0.021832704544067383. Write Time: 0.435718297958374
2109. Written frame:2109. Read Time: 0.03248023986816406. Write Time: 0.4775218963623047
2110. Written frame:2110. Read Time: 0.020583391189575195. Write Time: 0.9769952297210693
2111. Written frame:2111. Read Time: 0.03283500671386719. Write Time: 0.4216654300689697
2112. Written frame:2112. Read Time: 0.021552085876464844. Write Time: 0.16866731643676758
2113. Written frame:2113. Read Time: 0.020576953887939453. Write Time: 0.2016768455505371
2114. Written frame:2114. Read Time: 0.020720481872558594. Write Time: 0.345447301864624
2115. Written frame:2115. Read Time: 0.014617204666137695. Write Time: 0.3765072822570801
2116. Written frame:2116. Read Time: 0.012967586517333984. Write Time: 1.3724644184112549
2117. Written frame:2117. Read Time: 0.026366233825683594. Write Time: 0.038516998291015625
2118. Written frame:2118. Read Time: 0.016335010528564453. Write Time: 0.03342413902282715
2119. Written frame:2119. Read Time: 0.03194093704223633. Write Time: 1.263002872467041
2120. Written frame:2120. Read Time: 0.020802021026611328. Write Time: 0.14231204986572266
2121. Written frame:2121. Read Time: 0.021090984344482422. Write Time: 0.12762761116027832
2122. Written frame:2122. Read Time: 0.021297693252563477. Write Time: 0.7040908336639404
2123. Written frame:2123. Read Time: 0.0350041389465332. Write Time: 0.4028971195220947
2124. Written frame:2124. Read Time: 0.02102184295654297. Write Time: 0.24030017852783203
2125. Written frame:2125. Read Time: 0.020267486572265625. Write Time: 0.8104472160339355
2126. Written frame:2126. Read Time: 0.021352052688598633. Write Time: 0.37942075729370117
2127. Written frame:2127. Read Time: 0.027352094650268555. Write Time: 0.2550010681152344
2128. Written frame:2128. Read Time: 0.021252155303955078. Write Time: 0.606144905090332
2129. Written frame:2129. Read Time: 0.021715164184570312. Write Time: 0.9070513248443604
2130. Written frame:2130. Read Time: 0.01721668243408203. Write Time: 0.036392927169799805
2131. Written frame:2131. Read Time: 0.020276784896850586. Write Time: 0.46431732177734375
2132. Written frame:2132. Read Time: 0.04466533660888672. Write Time: 0.48598408699035645
2133. Written frame:2133. Read Time: 0.034285783767700195. Write Time: 0.34836435317993164
2134. Written frame:2134. Read Time: 0.028424739837646484. Write Time: 0.825951099395752
2135. Written frame:2135. Read Time: 0.022753000259399414. Write Time: 0.5950226783752441
2136. Written frame:2136. Read Time: 0.015147209167480469. Write Time: 0.46877050399780273
2137. Written frame:2137. Read Time: 0.028788089752197266. Write Time: 0.162567138671875
2138. Written frame:2138. Read Time: 0.02166295051574707. Write Time: 0.692678689956665
2139. Written frame:2139. Read Time: 0.01647496223449707. Write Time: 0.4899299144744873
2140. Written frame:2140. Read Time: 0.013025760650634766. Write Time: 0.31425023078918457
2141. Written frame:2141. Read Time: 0.017853498458862305. Write Time: 0.22792840003967285
2142. Written frame:2142. Read Time: 0.014114856719970703. Write Time: 0.9529740810394287
2143. Written frame:2143. Read Time: 0.015349388122558594. Write Time: 0.03103184700012207
2144. Written frame:2144. Read Time: 0.019769906997680664. Write Time: 0.04877901077270508
2145. Written frame:2145. Read Time: 0.04170942306518555. Write Time: 0.6864800453186035
2146. Written frame:2146. Read Time: 0.028174161911010742. Write Time: 0.7223668098449707
2147. Written frame:2147. Read Time: 0.016004562377929688. Write Time: 0.14595341682434082
2148. Written frame:2148. Read Time: 0.014379739761352539. Write Time: 0.5533406734466553
2149. Written frame:2149. Read Time: 0.024884700775146484. Write Time: 1.1868019104003906
2150. Written frame:2150. Read Time: 0.019402027130126953. Write Time: 0.06327581405639648
2151. Written frame:2151. Read Time: 0.03382062911987305. Write Time: 0.17978525161743164
2152. Written frame:2152. Read Time: 0.0188443660736084. Write Time: 1.0183603763580322
2153. Written frame:2153. Read Time: 0.022435426712036133. Write Time: 0.2765309810638428
2154. Written frame:2154. Read Time: 0.013814210891723633. Write Time: 0.439516544342041
2155. Written frame:2155. Read Time: 0.007484912872314453. Write Time: 0.6289267539978027
2156. Written frame:2156. Read Time: 0.0209503173828125. Write Time: 0.3408184051513672
2157. Written frame:2157. Read Time: 0.023870468139648438. Write Time: 0.23529386520385742
2158. Written frame:2158. Read Time: 0.02866530418395996. Write Time: 0.6422748565673828
2159. Written frame:2159. Read Time: 0.036839962005615234. Write Time: 0.5201325416564941
2160. Written frame:2160. Read Time: 0.02066493034362793. Write Time: 0.37955737113952637
2161. Written frame:2161. Read Time: 0.03069138526916504. Write Time: 0.05956530570983887
2162. Written frame:2162. Read Time: 0.012803792953491211. Write Time: 0.5895838737487793
2163. Written frame:2163. Read Time: 0.014719963073730469. Write Time: 0.4967615604400635
2164. Written frame:2164. Read Time: 0.014003276824951172. Write Time: 1.2422771453857422
2165. Written frame:2165. Read Time: 0.01960277557373047. Write Time: 0.14175009727478027
2166. Written frame:2166. Read Time: 0.03450465202331543. Write Time: 0.15880370140075684
2167. Written frame:2167. Read Time: 0.014141559600830078. Write Time: 0.10800647735595703
2168. Written frame:2168. Read Time: 0.013511419296264648. Write Time: 0.8955094814300537
2169. Written frame:2169. Read Time: 0.029590845108032227. Write Time: 0.49186205863952637
2170. Written frame:2170. Read Time: 0.02032923698425293. Write Time: 0.2559950351715088
2171. Written frame:2171. Read Time: 0.051088571548461914. Write Time: 1.0863986015319824
2172. Written frame:2172. Read Time: 0.01996302604675293. Write Time: 0.028991222381591797
2173. Written frame:2173. Read Time: 0.024867534637451172. Write Time: 0.4511139392852783
2174. Written frame:2174. Read Time: 0.021806001663208008. Write Time: 0.5182702541351318
2175. Written frame:2175. Read Time: 0.048521995544433594. Write Time: 0.43363237380981445
2176. Written frame:2176. Read Time: 0.019730567932128906. Write Time: 0.5288786888122559
2177. Written frame:2177. Read Time: 0.018312692642211914. Write Time: 0.4752497673034668
2178. Written frame:2178. Read Time: 0.01847553253173828. Write Time: 0.4177358150482178
2179. Written frame:2179. Read Time: 0.04404425621032715. Write Time: 0.39183664321899414
2180. Written frame:2180. Read Time: 0.02628159523010254. Write Time: 0.22170257568359375
2181. Written frame:2181. Read Time: 0.04126620292663574. Write Time: 0.8592448234558105
2182. Written frame:2182. Read Time: 0.028232097625732422. Write Time: 0.11308479309082031
2183. Written frame:2183. Read Time: 0.043355703353881836. Write Time: 0.7574801445007324
2184. Written frame:2184. Read Time: 0.018717527389526367. Write Time: 0.423783540725708
2185. Written frame:2185. Read Time: 0.021927833557128906. Write Time: 0.838691234588623
2186. Written frame:2186. Read Time: 0.024173498153686523. Write Time: 0.23434019088745117
2187. Written frame:2187. Read Time: 0.04351305961608887. Write Time: 0.20373940467834473
2188. Written frame:2188. Read Time: 0.01957845687866211. Write Time: 0.5072176456451416
2189. Written frame:2189. Read Time: 0.03265810012817383. Write Time: 0.8082747459411621
2190. Written frame:2190. Read Time: 0.022240638732910156. Write Time: 0.10893440246582031
2191. Written frame:2191. Read Time: 0.04220938682556152. Write Time: 0.9241349697113037
2192. Written frame:2192. Read Time: 0.010212421417236328. Write Time: 0.3264157772064209
2193. Written frame:2193. Read Time: 0.02009105682373047. Write Time: 0.16991853713989258
2194. Written frame:2194. Read Time: 0.021783113479614258. Write Time: 0.3070511817932129
2195. Written frame:2195. Read Time: 0.01306772232055664. Write Time: 0.33304667472839355
2196. Written frame:2196. Read Time: 0.013390302658081055. Write Time: 0.5748045444488525
2197. Written frame:2197. Read Time: 0.029527902603149414. Write Time: 0.7292897701263428
2198. Written frame:2198. Read Time: 0.020753860473632812. Write Time: 0.35448312759399414
2199. Written frame:2199. Read Time: 0.03410649299621582. Write Time: 0.7207608222961426
2200. Written frame:2200. Read Time: 0.01918506622314453. Write Time: 0.1640918254852295
2201. Written frame:2201. Read Time: 0.022425174713134766. Write Time: 0.9510796070098877
2202. Written frame:2202. Read Time: 0.02307748794555664. Write Time: 0.04697895050048828
2203. Written frame:2203. Read Time: 0.028534889221191406. Write Time: 0.6879417896270752
2204. Written frame:2204. Read Time: 0.008159875869750977. Write Time: 0.16144633293151855
2205. Written frame:2205. Read Time: 0.0197603702545166. Write Time: 0.43053245544433594
2206. Written frame:2206. Read Time: 0.02722764015197754. Write Time: 0.26067233085632324
2207. Written frame:2207. Read Time: 0.052156686782836914. Write Time: 1.3939099311828613
2208. Written frame:2208. Read Time: 0.02141737937927246. Write Time: 0.18967151641845703
2209. Written frame:2209. Read Time: 0.028478384017944336. Write Time: 0.1024329662322998
2210. Written frame:2210. Read Time: 0.015572547912597656. Write Time: 0.8833673000335693
2211. Written frame:2211. Read Time: 0.025850772857666016. Write Time: 0.3564114570617676
2212. Written frame:2212. Read Time: 0.013630390167236328. Write Time: 0.11165666580200195
2213. Written frame:2213. Read Time: 0.01904153823852539. Write Time: 1.0994997024536133
2214. Written frame:2214. Read Time: 0.017798423767089844. Write Time: 0.2215125560760498
2215. Written frame:2215. Read Time: 0.02599334716796875. Write Time: 0.10063767433166504
2216. Written frame:2216. Read Time: 0.01861286163330078. Write Time: 0.40869617462158203
2217. Written frame:2217. Read Time: 0.018125295639038086. Write Time: 0.9722499847412109
2218. Written frame:2218. Read Time: 0.0174105167388916. Write Time: 0.5920844078063965
2219. Written frame:2219. Read Time: 0.0172731876373291. Write Time: 0.050630807876586914
2220. Written frame:2220. Read Time: 0.014595985412597656. Write Time: 1.0168070793151855
2221. Written frame:2221. Read Time: 0.020769119262695312. Write Time: 0.26265597343444824
2222. Written frame:2222. Read Time: 0.02305150032043457. Write Time: 0.3399934768676758
2223. Written frame:2223. Read Time: 0.0478360652923584. Write Time: 0.7410895824432373
2224. Written frame:2224. Read Time: 0.02040243148803711. Write Time: 0.20086121559143066
2225. Written frame:2225. Read Time: 0.025853395462036133. Write Time: 0.08293461799621582
2226. Written frame:2226. Read Time: 0.024443864822387695. Write Time: 1.0625712871551514
2227. Written frame:2227. Read Time: 0.021022796630859375. Write Time: 0.36261892318725586
2228. Written frame:2228. Read Time: 0.022062301635742188. Write Time: 0.28424501419067383
2229. Written frame:2229. Read Time: 0.02155303955078125. Write Time: 0.8369388580322266
2230. Written frame:2230. Read Time: 0.01956486701965332. Write Time: 0.11689186096191406
2231. Written frame:2231. Read Time: 0.042421817779541016. Write Time: 0.3201887607574463
2232. Written frame:2232. Read Time: 0.03131914138793945. Write Time: 0.43861937522888184
2233. Written frame:2233. Read Time: 0.02085423469543457. Write Time: 0.15180063247680664
2234. Written frame:2234. Read Time: 0.02046060562133789. Write Time: 0.9254276752471924
2235. Written frame:2235. Read Time: 0.054387807846069336. Write Time: 0.5494272708892822
2236. Written frame:2236. Read Time: 0.019230365753173828. Write Time: 0.5076134204864502
2237. Written frame:2237. Read Time: 0.027148962020874023. Write Time: 0.1185598373413086
2238. Written frame:2238. Read Time: 0.020325183868408203. Write Time: 1.0195903778076172
2239. Written frame:2239. Read Time: 0.03471183776855469. Write Time: 0.3004906177520752
2240. Written frame:2240. Read Time: 0.020143508911132812. Write Time: 0.28987598419189453
2241. Written frame:2241. Read Time: 0.018431425094604492. Write Time: 0.38469886779785156
2242. Written frame:2242. Read Time: 0.014946699142456055. Write Time: 0.3503901958465576
2243. Written frame:2243. Read Time: 0.044931650161743164. Write Time: 0.7451136112213135
2244. Written frame:2244. Read Time: 0.013037443161010742. Write Time: 0.11786484718322754
2245. Written frame:2245. Read Time: 0.02214217185974121. Write Time: 1.1811034679412842
2246. Written frame:2246. Read Time: 0.01536870002746582. Write Time: 0.24255824089050293
2247. Written frame:2247. Read Time: 0.015113353729248047. Write Time: 0.033457279205322266
2248. Written frame:2248. Read Time: 0.0187990665435791. Write Time: 0.7782034873962402
2249. Written frame:2249. Read Time: 0.021052122116088867. Write Time: 0.8472335338592529
2250. Written frame:2250. Read Time: 0.020039081573486328. Write Time: 0.13149070739746094
2251. Written frame:2251. Read Time: 0.021126270294189453. Write Time: 0.40471339225769043
2252. Written frame:2252. Read Time: 0.01281881332397461. Write Time: 0.47915148735046387
2253. Written frame:2253. Read Time: 0.02229905128479004. Write Time: 0.6667017936706543
2254. Written frame:2254. Read Time: 0.03341269493103027. Write Time: 0.6393654346466064
2255. Written frame:2255. Read Time: 0.028874874114990234. Write Time: 0.28130054473876953
2256. Written frame:2256. Read Time: 0.024738073348999023. Write Time: 0.40151548385620117
2257. Written frame:2257. Read Time: 0.030412912368774414. Write Time: 0.039548397064208984
2258. Written frame:2258. Read Time: 0.02606987953186035. Write Time: 0.06966543197631836
2259. Written frame:2259. Read Time: 0.01941823959350586. Write Time: 0.059549570083618164
2260. Written frame:2260. Read Time: 0.013701438903808594. Write Time: 1.6549608707427979
2261. Written frame:2261. Read Time: 0.01936483383178711. Write Time: 0.4590647220611572
2262. Written frame:2262. Read Time: 0.01611328125. Write Time: 0.11623835563659668
2263. Written frame:2263. Read Time: 0.017503023147583008. Write Time: 1.2403972148895264
2264. Written frame:2264. Read Time: 0.017352819442749023. Write Time: 0.1714775562286377
2265. Written frame:2265. Read Time: 0.019313812255859375. Write Time: 0.1232612133026123
2266. Written frame:2266. Read Time: 0.014473915100097656. Write Time: 0.7064847946166992
2267. Written frame:2267. Read Time: 0.023485660552978516. Write Time: 0.4426698684692383
2268. Written frame:2268. Read Time: 0.018523693084716797. Write Time: 0.3072502613067627
2269. Written frame:2269. Read Time: 0.019916296005249023. Write Time: 0.874380350112915
2270. Written frame:2270. Read Time: 0.018390893936157227. Write Time: 0.043679237365722656
2271. Written frame:2271. Read Time: 0.020360469818115234. Write Time: 0.504300594329834
2272. Written frame:2272. Read Time: 0.018327713012695312. Write Time: 0.22007179260253906
2273. Written frame:2273. Read Time: 0.03219461441040039. Write Time: 0.7933270931243896
2274. Written frame:2274. Read Time: 0.03434276580810547. Write Time: 0.02396392822265625
2275. Written frame:2275. Read Time: 0.029335498809814453. Write Time: 1.0076875686645508
2276. Written frame:2276. Read Time: 0.013276100158691406. Write Time: 0.2891099452972412
2277. Written frame:2277. Read Time: 0.01808333396911621. Write Time: 0.4113426208496094
2278. Written frame:2278. Read Time: 0.017322540283203125. Write Time: 0.29058146476745605
2279. Written frame:2279. Read Time: 0.020766735076904297. Write Time: 0.6393301486968994
2280. Written frame:2280. Read Time: 0.013344526290893555. Write Time: 0.15143132209777832
2281. Written frame:2281. Read Time: 0.021538734436035156. Write Time: 0.042790889739990234
2282. Written frame:2282. Read Time: 0.030853986740112305. Write Time: 1.8134682178497314
2283. Written frame:2283. Read Time: 0.018943309783935547. Write Time: 0.03585696220397949
2284. Written frame:2284. Read Time: 0.006590127944946289. Write Time: 0.6199250221252441
2285. Written frame:2285. Read Time: 0.026996612548828125. Write Time: 0.5188124179840088
2286. Written frame:2286. Read Time: 0.02229619026184082. Write Time: 0.2829396724700928
2287. Written frame:2287. Read Time: 0.014980316162109375. Write Time: 0.7642755508422852
2288. Written frame:2288. Read Time: 0.02554011344909668. Write Time: 0.05650520324707031
2289. Written frame:2289. Read Time: 0.02241039276123047. Write Time: 0.2205355167388916
2290. Written frame:2290. Read Time: 0.02808356285095215. Write Time: 0.7259659767150879
2291. Written frame:2291. Read Time: 0.01700592041015625. Write Time: 0.14180493354797363
2292. Written frame:2292. Read Time: 0.020595312118530273. Write Time: 1.0850002765655518
2293. Written frame:2293. Read Time: 0.027811288833618164. Write Time: 0.2069399356842041
2294. Written frame:2294. Read Time: 0.020954608917236328. Write Time: 0.6722748279571533
2295. Written frame:2295. Read Time: 0.028284072875976562. Write Time: 0.6454927921295166
2296. Written frame:2296. Read Time: 0.015073060989379883. Write Time: 0.3040006160736084
2297. Written frame:2297. Read Time: 0.021187543869018555. Write Time: 0.3227956295013428
2298. Written frame:2298. Read Time: 0.030926942825317383. Write Time: 0.24478769302368164
2299. Written frame:2299. Read Time: 0.012937068939208984. Write Time: 0.7868132591247559
