/cs/phd/itskov/Storage/Chris/20-Sep-2018_Chris/MOCK_STAP.avi_13.18.11
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Gkr-Message: 10:39:03.933: couldn't connect to dbus session bus: Failed to connect to socket /run/user/186838/bus: No such file or directory
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: scipy in /usr/lib/python3/dist-packages (from sk-video) (1.1.0)
324. Written frame:324. Read Time: 0.049466609954833984. Write Time: 1.8042051792144775
325. Written frame:325. Read Time: 0.029417037963867188. Write Time: 0.2244551181793213
326. Written frame:326. Read Time: 0.022391319274902344. Write Time: 0.20248842239379883
327. Written frame:327. Read Time: 0.02366328239440918. Write Time: 0.4809291362762451
328. Written frame:328. Read Time: 0.025195598602294922. Write Time: 0.32131123542785645
329. Written frame:329. Read Time: 0.014199018478393555. Write Time: 0.30469298362731934
330. Written frame:330. Read Time: 0.023212432861328125. Write Time: 1.0450708866119385
331. Written frame:331. Read Time: 0.014930963516235352. Write Time: 0.5025014877319336
332. Written frame:332. Read Time: 0.029221057891845703. Write Time: 0.26764774322509766
333. Written frame:333. Read Time: 0.020016908645629883. Write Time: 0.056819915771484375
334. Written frame:334. Read Time: 0.03777003288269043. Write Time: 1.0765266418457031
335. Written frame:335. Read Time: 0.03621625900268555. Write Time: 0.45174241065979004
336. Written frame:336. Read Time: 0.02154064178466797. Write Time: 0.253908634185791
337. Written frame:337. Read Time: 0.025211811065673828. Write Time: 0.7375161647796631
338. Written frame:338. Read Time: 0.03284811973571777. Write Time: 0.3820333480834961
339. Written frame:339. Read Time: 0.015545368194580078. Write Time: 0.47832608222961426
340. Written frame:340. Read Time: 0.01790928840637207. Write Time: 0.18682360649108887
341. Written frame:341. Read Time: 0.014159917831420898. Write Time: 0.3714008331298828
342. Written frame:342. Read Time: 0.014501571655273438. Write Time: 1.0585694313049316
343. Written frame:343. Read Time: 0.018255233764648438. Write Time: 0.23253631591796875
344. Written frame:344. Read Time: 0.01750922203063965. Write Time: 0.380631685256958
345. Written frame:345. Read Time: 0.01627206802368164. Write Time: 0.3911261558532715
346. Written frame:346. Read Time: 0.012942790985107422. Write Time: 0.4940156936645508
347. Written frame:347. Read Time: 0.017171621322631836. Write Time: 0.6706526279449463
348. Written frame:348. Read Time: 0.04774284362792969. Write Time: 0.1864633560180664
349. Written frame:349. Read Time: 0.032712697982788086. Write Time: 1.0555613040924072
350. Written frame:350. Read Time: 0.02092456817626953. Write Time: 0.2233138084411621
351. Written frame:351. Read Time: 0.016598224639892578. Write Time: 0.14745354652404785
352. Written frame:352. Read Time: 0.017949819564819336. Write Time: 1.0711650848388672
353. Written frame:353. Read Time: 0.01410365104675293. Write Time: 0.10427021980285645
354. Written frame:354. Read Time: 0.029279708862304688. Write Time: 0.16018128395080566
355. Written frame:355. Read Time: 0.012351274490356445. Write Time: 0.0910186767578125
356. Written frame:356. Read Time: 0.014606714248657227. Write Time: 0.11050224304199219
357. Written frame:357. Read Time: 0.018565654754638672. Write Time: 0.09685111045837402
358. Written frame:358. Read Time: 0.015208005905151367. Write Time: 1.3843936920166016
359. Written frame:359. Read Time: 0.014007568359375. Write Time: 1.0408077239990234
360. Written frame:360. Read Time: 0.014103412628173828. Write Time: 0.05285811424255371
361. Written frame:361. Read Time: 0.016417980194091797. Write Time: 0.7583529949188232
362. Written frame:362. Read Time: 0.014250516891479492. Write Time: 0.546116828918457
363. Written frame:363. Read Time: 0.025397539138793945. Write Time: 0.7310497760772705
364. Written frame:364. Read Time: 0.0386815071105957. Write Time: 0.21637344360351562
365. Written frame:365. Read Time: 0.05024290084838867. Write Time: 0.31307244300842285
366. Written frame:366. Read Time: 0.014567852020263672. Write Time: 0.2902195453643799
367. Written frame:367. Read Time: 0.021858692169189453. Write Time: 0.543574333190918
368. Written frame:368. Read Time: 0.02145552635192871. Write Time: 0.8263969421386719
369. Written frame:369. Read Time: 0.019251346588134766. Write Time: 0.41794753074645996
370. Written frame:370. Read Time: 0.02611088752746582. Write Time: 0.04431748390197754
371. Written frame:371. Read Time: 0.028570175170898438. Write Time: 0.06000208854675293
372. Written frame:372. Read Time: 0.011526107788085938. Write Time: 1.581404209136963
373. Written frame:373. Read Time: 0.02224278450012207. Write Time: 0.04497933387756348
374. Written frame:374. Read Time: 0.03580069541931152. Write Time: 0.025803089141845703
375. Written frame:375. Read Time: 0.03384685516357422. Write Time: 0.9360535144805908
376. Written frame:376. Read Time: 0.0157625675201416. Write Time: 0.2923274040222168
377. Written frame:377. Read Time: 0.027222633361816406. Write Time: 0.1701338291168213
378. Written frame:378. Read Time: 0.03328657150268555. Write Time: 1.332059383392334
379. Written frame:379. Read Time: 0.012907743453979492. Write Time: 0.16718268394470215
380. Written frame:380. Read Time: 0.039275407791137695. Write Time: 0.170271635055542
381. Written frame:381. Read Time: 0.01385641098022461. Write Time: 0.5743069648742676
382. Written frame:382. Read Time: 0.020404577255249023. Write Time: 0.19451451301574707
383. Written frame:383. Read Time: 0.019102096557617188. Write Time: 0.2255392074584961
384. Written frame:384. Read Time: 0.020253419876098633. Write Time: 1.293522596359253
385. Written frame:385. Read Time: 0.01777029037475586. Write Time: 0.25431036949157715
386. Written frame:386. Read Time: 0.0874624252319336. Write Time: 0.9523694515228271
387. Written frame:387. Read Time: 0.021365642547607422. Write Time: 0.3635289669036865
388. Written frame:388. Read Time: 0.03695344924926758. Write Time: 0.13672423362731934
389. Written frame:389. Read Time: 0.03261923789978027. Write Time: 0.89101243019104
390. Written frame:390. Read Time: 0.014450788497924805. Write Time: 0.07196259498596191
391. Written frame:391. Read Time: 0.023758649826049805. Write Time: 0.05224800109863281
392. Written frame:392. Read Time: 0.017470836639404297. Write Time: 0.49577832221984863
393. Written frame:393. Read Time: 0.015118837356567383. Write Time: 0.2582876682281494
394. Written frame:394. Read Time: 0.016585826873779297. Write Time: 1.2258427143096924
395. Written frame:395. Read Time: 0.03044748306274414. Write Time: 1.0564701557159424
396. Written frame:396. Read Time: 0.04307675361633301. Write Time: 0.29259681701660156
397. Written frame:397. Read Time: 0.015018939971923828. Write Time: 0.2190847396850586
398. Written frame:398. Read Time: 0.014867544174194336. Write Time: 0.5408833026885986
399. Written frame:399. Read Time: 0.021994352340698242. Write Time: 0.30933284759521484
400. Written frame:400. Read Time: 0.027799606323242188. Write Time: 0.31397223472595215
401. Written frame:401. Read Time: 0.029104948043823242. Write Time: 1.4797377586364746
402. Written frame:402. Read Time: 0.02166914939880371. Write Time: 0.03879737854003906
403. Written frame:403. Read Time: 0.024691343307495117. Write Time: 0.1459197998046875
404. Written frame:404. Read Time: 0.04602313041687012. Write Time: 1.5165941715240479
405. Written frame:405. Read Time: 0.031770944595336914. Write Time: 0.0449976921081543
406. Written frame:406. Read Time: 0.014348506927490234. Write Time: 0.3492121696472168
407. Written frame:407. Read Time: 0.04240727424621582. Write Time: 0.16389060020446777
408. Written frame:408. Read Time: 0.04750847816467285. Write Time: 0.045679569244384766
409. Written frame:409. Read Time: 0.02112102508544922. Write Time: 0.28437256813049316
410. Written frame:410. Read Time: 0.032877206802368164. Write Time: 1.5079383850097656
411. Written frame:411. Read Time: 0.015196084976196289. Write Time: 0.13425612449645996
412. Written frame:412. Read Time: 0.0211179256439209. Write Time: 0.5088553428649902
413. Written frame:413. Read Time: 0.0305783748626709. Write Time: 0.9034321308135986
414. Written frame:414. Read Time: 0.024864912033081055. Write Time: 0.38323140144348145
415. Written frame:415. Read Time: 0.027734994888305664. Write Time: 0.1435706615447998
416. Written frame:416. Read Time: 0.0191648006439209. Write Time: 1.0198132991790771
417. Written frame:417. Read Time: 0.01970839500427246. Write Time: 0.307877779006958
418. Written frame:418. Read Time: 0.012942075729370117. Write Time: 0.21483707427978516
419. Written frame:419. Read Time: 0.02300715446472168. Write Time: 0.9686768054962158
420. Written frame:420. Read Time: 0.02513265609741211. Write Time: 0.7733423709869385
421. Written frame:421. Read Time: 0.03869295120239258. Write Time: 0.059801578521728516
422. Written frame:422. Read Time: 0.006849050521850586. Write Time: 0.6507468223571777
423. Written frame:423. Read Time: 0.023233652114868164. Write Time: 0.07670044898986816
424. Written frame:424. Read Time: 0.021201133728027344. Write Time: 0.3562748432159424
425. Written frame:425. Read Time: 0.018655776977539062. Write Time: 0.5633690357208252
426. Written frame:426. Read Time: 0.031392574310302734. Write Time: 0.7323813438415527
427. Written frame:427. Read Time: 0.020025014877319336. Write Time: 0.48957228660583496
428. Written frame:428. Read Time: 0.021569252014160156. Write Time: 0.0387120246887207
429. Written frame:429. Read Time: 0.007925987243652344. Write Time: 1.2431244850158691
430. Written frame:430. Read Time: 0.0327305793762207. Write Time: 0.183121919631958
431. Written frame:431. Read Time: 0.030701637268066406. Write Time: 0.15470600128173828
432. Written frame:432. Read Time: 0.029224395751953125. Write Time: 0.3736748695373535
433. Written frame:433. Read Time: 0.015593767166137695. Write Time: 0.5395870208740234
434. Written frame:434. Read Time: 0.01679229736328125. Write Time: 0.5382001399993896
435. Written frame:435. Read Time: 0.0310060977935791. Write Time: 0.14296722412109375
436. Written frame:436. Read Time: 0.0339047908782959. Write Time: 0.7609169483184814
437. Written frame:437. Read Time: 0.018520832061767578. Write Time: 0.12468695640563965
438. Written frame:438. Read Time: 0.014459371566772461. Write Time: 0.033438920974731445
439. Written frame:439. Read Time: 0.006471872329711914. Write Time: 0.4505488872528076
440. Written frame:440. Read Time: 0.020822525024414062. Write Time: 0.8619701862335205
441. Written frame:441. Read Time: 0.020988941192626953. Write Time: 0.8948543071746826
442. Written frame:442. Read Time: 0.012209415435791016. Write Time: 0.4378056526184082
443. Written frame:443. Read Time: 0.01814866065979004. Write Time: 0.38208603858947754
444. Written frame:444. Read Time: 0.025069475173950195. Write Time: 0.18578886985778809
445. Written frame:445. Read Time: 0.013483762741088867. Write Time: 1.1441357135772705
446. Written frame:446. Read Time: 0.02097010612487793. Write Time: 0.06484341621398926
447. Written frame:447. Read Time: 0.01843714714050293. Write Time: 0.17563891410827637
448. Written frame:448. Read Time: 0.04157900810241699. Write Time: 0.4150412082672119
449. Written frame:449. Read Time: 0.035733699798583984. Write Time: 0.5619821548461914
450. Written frame:450. Read Time: 0.04366350173950195. Write Time: 0.5813915729522705
451. Written frame:451. Read Time: 0.026120662689208984. Write Time: 0.5571005344390869
452. Written frame:452. Read Time: 0.018264055252075195. Write Time: 0.6451218128204346
453. Written frame:453. Read Time: 0.014360666275024414. Write Time: 0.2671990394592285
454. Written frame:454. Read Time: 0.015538930892944336. Write Time: 0.3385429382324219
455. Written frame:455. Read Time: 0.016377925872802734. Write Time: 0.2619590759277344
456. Written frame:456. Read Time: 0.04542803764343262. Write Time: 0.4120965003967285
457. Written frame:457. Read Time: 0.021492958068847656. Write Time: 0.6549062728881836
458. Written frame:458. Read Time: 0.01510477066040039. Write Time: 0.5102674961090088
459. Written frame:459. Read Time: 0.020518779754638672. Write Time: 0.4717574119567871
460. Written frame:460. Read Time: 0.013823747634887695. Write Time: 0.5712473392486572
461. Written frame:461. Read Time: 0.02159404754638672. Write Time: 0.4303567409515381
462. Written frame:462. Read Time: 0.01279306411743164. Write Time: 0.3586699962615967
463. Written frame:463. Read Time: 0.02830362319946289. Write Time: 0.19817852973937988
464. Written frame:464. Read Time: 0.017128944396972656. Write Time: 0.14750933647155762
465. Written frame:465. Read Time: 0.019947528839111328. Write Time: 0.5267670154571533
466. Written frame:466. Read Time: 0.012726545333862305. Write Time: 1.0384917259216309
467. Written frame:467. Read Time: 0.02224445343017578. Write Time: 0.7644028663635254
468. Written frame:468. Read Time: 0.024463176727294922. Write Time: 0.11098933219909668
469. Written frame:469. Read Time: 0.009639501571655273. Write Time: 0.7075138092041016
470. Written frame:470. Read Time: 0.022385120391845703. Write Time: 0.2964513301849365
471. Written frame:471. Read Time: 0.021158695220947266. Write Time: 0.30313682556152344
472. Written frame:472. Read Time: 0.013720989227294922. Write Time: 0.06302261352539062
473. Written frame:473. Read Time: 0.03323554992675781. Write Time: 1.1848375797271729
474. Written frame:474. Read Time: 0.029185771942138672. Write Time: 0.716480016708374
475. Written frame:475. Read Time: 0.015256643295288086. Write Time: 0.11366820335388184
476. Written frame:476. Read Time: 0.014696598052978516. Write Time: 0.32100510597229004
477. Written frame:477. Read Time: 0.014503240585327148. Write Time: 0.32836055755615234
478. Written frame:478. Read Time: 0.024541378021240234. Write Time: 0.26508259773254395
479. Written frame:479. Read Time: 0.017611265182495117. Write Time: 0.5023829936981201
480. Written frame:480. Read Time: 0.019128799438476562. Write Time: 1.5223605632781982
481. Written frame:481. Read Time: 0.018548250198364258. Write Time: 0.18150758743286133
482. Written frame:482. Read Time: 0.011743545532226562. Write Time: 0.41786932945251465
483. Written frame:483. Read Time: 0.03356766700744629. Write Time: 0.04269981384277344
484. Written frame:484. Read Time: 0.019758939743041992. Write Time: 1.2358126640319824
485. Written frame:485. Read Time: 0.016371965408325195. Write Time: 0.14453601837158203
486. Written frame:486. Read Time: 0.020880937576293945. Write Time: 0.49956774711608887
487. Written frame:487. Read Time: 0.016872167587280273. Write Time: 0.20868968963623047
488. Written frame:488. Read Time: 0.016910552978515625. Write Time: 0.2688608169555664
489. Written frame:489. Read Time: 0.021525144577026367. Write Time: 0.9016108512878418
490. Written frame:490. Read Time: 0.014210939407348633. Write Time: 0.7961537837982178
491. Written frame:491. Read Time: 0.020833730697631836. Write Time: 0.23512649536132812
492. Written frame:492. Read Time: 0.035399436950683594. Write Time: 0.3194754123687744
493. Written frame:493. Read Time: 0.013993263244628906. Write Time: 0.3716411590576172
494. Written frame:494. Read Time: 0.04237985610961914. Write Time: 0.7514221668243408
495. Written frame:495. Read Time: 0.03229403495788574. Write Time: 0.08719062805175781
496. Written frame:496. Read Time: 0.03203415870666504. Write Time: 0.509730339050293
497. Written frame:497. Read Time: 0.042197465896606445. Write Time: 0.28621625900268555
498. Written frame:498. Read Time: 0.05554461479187012. Write Time: 0.5732738971710205
499. Written frame:499. Read Time: 0.04575681686401367. Write Time: 0.5713603496551514
500. Written frame:500. Read Time: 0.02033519744873047. Write Time: 0.5381665229797363
501. Written frame:501. Read Time: 0.02671980857849121. Write Time: 0.4604980945587158
502. Written frame:502. Read Time: 0.03008437156677246. Write Time: 0.033948421478271484
503. Written frame:503. Read Time: 0.012348651885986328. Write Time: 0.92411208152771
504. Written frame:504. Read Time: 0.021953344345092773. Write Time: 0.03891944885253906
505. Written frame:505. Read Time: 0.029606342315673828. Write Time: 0.7382690906524658
506. Written frame:506. Read Time: 0.014694452285766602. Write Time: 0.21804237365722656
507. Written frame:507. Read Time: 0.025120258331298828. Write Time: 1.2433884143829346
508. Written frame:508. Read Time: 0.0067064762115478516. Write Time: 0.39118504524230957
509. Written frame:509. Read Time: 0.014689922332763672. Write Time: 0.21420669555664062
510. Written frame:510. Read Time: 0.024745464324951172. Write Time: 0.6136207580566406
511. Written frame:511. Read Time: 0.01323699951171875. Write Time: 0.2812168598175049
512. Written frame:512. Read Time: 0.03396153450012207. Write Time: 0.38672971725463867
513. Written frame:513. Read Time: 0.033429622650146484. Write Time: 0.24385929107666016
514. Written frame:514. Read Time: 0.05261087417602539. Write Time: 0.19836020469665527
515. Written frame:515. Read Time: 0.018055438995361328. Write Time: 0.515460729598999
516. Written frame:516. Read Time: 0.016201257705688477. Write Time: 1.452831745147705
517. Written frame:517. Read Time: 0.014939308166503906. Write Time: 0.03479337692260742
518. Written frame:518. Read Time: 0.009550333023071289. Write Time: 0.43259716033935547
519. Written frame:519. Read Time: 0.021465539932250977. Write Time: 0.36950111389160156
520. Written frame:520. Read Time: 0.015390157699584961. Write Time: 0.9992005825042725
521. Written frame:521. Read Time: 0.013358831405639648. Write Time: 0.4463508129119873
522. Written frame:522. Read Time: 0.022148609161376953. Write Time: 0.06715846061706543
523. Written frame:523. Read Time: 0.022065401077270508. Write Time: 0.0901634693145752
524. Written frame:524. Read Time: 0.03927803039550781. Write Time: 1.075350284576416
525. Written frame:525. Read Time: 0.014379024505615234. Write Time: 0.30765724182128906
526. Written frame:526. Read Time: 0.030004262924194336. Write Time: 0.2065258026123047
527. Written frame:527. Read Time: 0.015042304992675781. Write Time: 0.2482743263244629
528. Written frame:528. Read Time: 0.012889862060546875. Write Time: 0.6755814552307129
529. Written frame:529. Read Time: 0.029750823974609375. Write Time: 0.6518721580505371
530. Written frame:530. Read Time: 0.03673839569091797. Write Time: 0.6067581176757812
531. Written frame:531. Read Time: 0.012572288513183594. Write Time: 1.3147928714752197
532. Written frame:532. Read Time: 0.03351330757141113. Write Time: 0.13728117942810059
533. Written frame:533. Read Time: 0.04065227508544922. Write Time: 0.09311580657958984
534. Written frame:534. Read Time: 0.021483421325683594. Write Time: 0.18361687660217285
535. Written frame:535. Read Time: 0.013145923614501953. Write Time: 0.7312250137329102
536. Written frame:536. Read Time: 0.03523755073547363. Write Time: 0.48332762718200684
537. Written frame:537. Read Time: 0.026539087295532227. Write Time: 0.8734540939331055
538. Written frame:538. Read Time: 0.014092206954956055. Write Time: 0.21292972564697266
539. Written frame:539. Read Time: 0.049155473709106445. Write Time: 0.23338794708251953
540. Written frame:540. Read Time: 0.018904447555541992. Write Time: 0.9993340969085693
541. Written frame:541. Read Time: 0.028366565704345703. Write Time: 0.2285141944885254
542. Written frame:542. Read Time: 0.01570582389831543. Write Time: 0.07312512397766113
543. Written frame:543. Read Time: 0.018973588943481445. Write Time: 0.8396902084350586
544. Written frame:544. Read Time: 0.0226595401763916. Write Time: 0.5690615177154541
545. Written frame:545. Read Time: 0.014245033264160156. Write Time: 0.38203978538513184
546. Written frame:546. Read Time: 0.026328086853027344. Write Time: 0.42979907989501953
547. Written frame:547. Read Time: 0.0235140323638916. Write Time: 0.45893096923828125
548. Written frame:548. Read Time: 0.03426527976989746. Write Time: 0.49816322326660156
549. Written frame:549. Read Time: 0.012890100479125977. Write Time: 0.21240592002868652
550. Written frame:550. Read Time: 0.017957448959350586. Write Time: 0.08790969848632812
551. Written frame:551. Read Time: 0.016409873962402344. Write Time: 0.6923871040344238
552. Written frame:552. Read Time: 0.027781963348388672. Write Time: 0.6925070285797119
553. Written frame:553. Read Time: 0.025978565216064453. Write Time: 0.9588260650634766
554. Written frame:554. Read Time: 0.014753103256225586. Write Time: 0.03442263603210449
555. Written frame:555. Read Time: 0.02171945571899414. Write Time: 0.08489203453063965
556. Written frame:556. Read Time: 0.021126985549926758. Write Time: 1.4050562381744385
557. Written frame:557. Read Time: 0.027521610260009766. Write Time: 0.22430133819580078
558. Written frame:558. Read Time: 0.014793634414672852. Write Time: 0.06868910789489746
559. Written frame:559. Read Time: 0.02056741714477539. Write Time: 0.18577170372009277
560. Written frame:560. Read Time: 0.020789384841918945. Write Time: 0.1421375274658203
561. Written frame:561. Read Time: 0.04604029655456543. Write Time: 1.6933915615081787
562. Written frame:562. Read Time: 0.014492988586425781. Write Time: 0.028122663497924805
563. Written frame:563. Read Time: 0.0208890438079834. Write Time: 0.21083498001098633
564. Written frame:564. Read Time: 0.016155481338500977. Write Time: 0.980527400970459
565. Written frame:565. Read Time: 0.014971017837524414. Write Time: 0.36692357063293457
566. Written frame:566. Read Time: 0.017082691192626953. Write Time: 0.751295804977417
567. Written frame:567. Read Time: 0.018700122833251953. Write Time: 0.6716597080230713
568. Written frame:568. Read Time: 0.01594233512878418. Write Time: 0.2765827178955078
569. Written frame:569. Read Time: 0.030562400817871094. Write Time: 0.4596266746520996
570. Written frame:570. Read Time: 0.013916969299316406. Write Time: 0.29543089866638184
571. Written frame:571. Read Time: 0.018408536911010742. Write Time: 0.6292288303375244
572. Written frame:572. Read Time: 0.015520811080932617. Write Time: 0.6785504817962646
573. Written frame:573. Read Time: 0.014008045196533203. Write Time: 0.46387195587158203
574. Written frame:574. Read Time: 0.023253679275512695. Write Time: 0.2603774070739746
575. Written frame:575. Read Time: 0.017492055892944336. Write Time: 0.2446286678314209
576. Written frame:576. Read Time: 0.013911962509155273. Write Time: 0.13694524765014648
577. Written frame:577. Read Time: 0.03123617172241211. Write Time: 0.7245523929595947
578. Written frame:578. Read Time: 0.019686460494995117. Write Time: 1.5320606231689453
579. Written frame:579. Read Time: 0.024115324020385742. Write Time: 0.5342514514923096
580. Written frame:580. Read Time: 0.016707658767700195. Write Time: 0.27097439765930176
581. Written frame:581. Read Time: 0.018169879913330078. Write Time: 0.4326753616333008
582. Written frame:582. Read Time: 0.017704248428344727. Write Time: 0.08411574363708496
583. Written frame:583. Read Time: 0.01627349853515625. Write Time: 1.1112377643585205
584. Written frame:584. Read Time: 0.02115607261657715. Write Time: 0.3134582042694092
585. Written frame:585. Read Time: 0.014666557312011719. Write Time: 0.605128288269043
586. Written frame:586. Read Time: 0.014274835586547852. Write Time: 0.31728529930114746
587. Written frame:587. Read Time: 0.026343822479248047. Write Time: 0.593878984451294
588. Written frame:588. Read Time: 0.03140902519226074. Write Time: 0.047785282135009766
589. Written frame:589. Read Time: 0.019449949264526367. Write Time: 1.0342695713043213
590. Written frame:590. Read Time: 0.019298553466796875. Write Time: 0.13142895698547363
591. Written frame:591. Read Time: 0.037224531173706055. Write Time: 0.17552638053894043
592. Written frame:592. Read Time: 0.016532182693481445. Write Time: 0.2808971405029297
593. Written frame:593. Read Time: 0.0169677734375. Write Time: 1.3369402885437012
594. Written frame:594. Read Time: 0.033452749252319336. Write Time: 0.5909395217895508
595. Written frame:595. Read Time: 0.01873159408569336. Write Time: 0.3738129138946533
596. Written frame:596. Read Time: 0.01838374137878418. Write Time: 0.22301840782165527
597. Written frame:597. Read Time: 0.0234525203704834. Write Time: 0.30308032035827637
598. Written frame:598. Read Time: 0.018983840942382812. Write Time: 1.549699068069458
599. Written frame:599. Read Time: 0.02218317985534668. Write Time: 0.126739501953125
600. Written frame:600. Read Time: 0.015446186065673828. Write Time: 0.2593550682067871
601. Written frame:601. Read Time: 0.016445159912109375. Write Time: 0.2651784420013428
602. Written frame:602. Read Time: 0.022472381591796875. Write Time: 0.2901186943054199
603. Written frame:603. Read Time: 0.02829885482788086. Write Time: 1.1554877758026123
604. Written frame:604. Read Time: 0.013305187225341797. Write Time: 0.07709407806396484
605. Written frame:605. Read Time: 0.021600008010864258. Write Time: 0.824906587600708
606. Written frame:606. Read Time: 0.020392894744873047. Write Time: 0.047373294830322266
607. Written frame:607. Read Time: 0.0219268798828125. Write Time: 0.12065958976745605
608. Written frame:608. Read Time: 0.0219571590423584. Write Time: 1.1613967418670654
609. Written frame:609. Read Time: 0.046126604080200195. Write Time: 0.41095781326293945
610. Written frame:610. Read Time: 0.019088268280029297. Write Time: 0.6833822727203369
611. Written frame:611. Read Time: 0.013077735900878906. Write Time: 0.1073455810546875
612. Written frame:612. Read Time: 0.024187564849853516. Write Time: 1.6036300659179688
613. Written frame:613. Read Time: 0.019710779190063477. Write Time: 0.035672664642333984
614. Written frame:614. Read Time: 0.006289482116699219. Write Time: 0.1743335723876953
615. Written frame:615. Read Time: 0.01908707618713379. Write Time: 0.22284388542175293
616. Written frame:616. Read Time: 0.014558553695678711. Write Time: 1.282209873199463
617. Written frame:617. Read Time: 0.014648914337158203. Write Time: 0.4128739833831787
618. Written frame:618. Read Time: 0.014784574508666992. Write Time: 0.18716216087341309
619. Written frame:619. Read Time: 0.03458046913146973. Write Time: 0.04642081260681152
620. Written frame:620. Read Time: 0.03678631782531738. Write Time: 0.33135414123535156
621. Written frame:621. Read Time: 0.06052851676940918. Write Time: 0.2563283443450928
622. Written frame:622. Read Time: 0.019204139709472656. Write Time: 0.8017144203186035
623. Written frame:623. Read Time: 0.018656253814697266. Write Time: 0.8230030536651611
624. Written frame:624. Read Time: 0.020447731018066406. Write Time: 0.08300423622131348
625. Written frame:625. Read Time: 0.03511333465576172. Write Time: 1.4635720252990723
626. Written frame:626. Read Time: 0.01766347885131836. Write Time: 0.1226963996887207
627. Written frame:627. Read Time: 0.03242039680480957. Write Time: 0.07489395141601562
628. Written frame:628. Read Time: 0.026852130889892578. Write Time: 0.5174949169158936
629. Written frame:629. Read Time: 0.023328304290771484. Write Time: 0.26323747634887695
630. Written frame:630. Read Time: 0.020357847213745117. Write Time: 0.7913405895233154
631. Written frame:631. Read Time: 0.013313055038452148. Write Time: 0.9447362422943115
632. Written frame:632. Read Time: 0.021310806274414062. Write Time: 0.14165830612182617
633. Written frame:633. Read Time: 0.022550106048583984. Write Time: 0.09306907653808594
634. Written frame:634. Read Time: 0.014578580856323242. Write Time: 0.771310567855835
635. Written frame:635. Read Time: 0.012657642364501953. Write Time: 0.06127429008483887
636. Written frame:636. Read Time: 0.029902219772338867. Write Time: 1.0918362140655518
637. Written frame:637. Read Time: 0.023258686065673828. Write Time: 0.10528421401977539
638. Written frame:638. Read Time: 0.019237041473388672. Write Time: 0.9232914447784424
639. Written frame:639. Read Time: 0.012544870376586914. Write Time: 0.06264019012451172
640. Written frame:640. Read Time: 0.014340400695800781. Write Time: 1.259627103805542
641. Written frame:641. Read Time: 0.030535459518432617. Write Time: 0.20097994804382324
642. Written frame:642. Read Time: 0.008118391036987305. Write Time: 0.035009145736694336
643. Written frame:643. Read Time: 0.017786026000976562. Write Time: 0.6719276905059814
644. Written frame:644. Read Time: 0.020874738693237305. Write Time: 0.9869866371154785
645. Written frame:645. Read Time: 0.021244049072265625. Write Time: 0.1669468879699707
646. Written frame:646. Read Time: 0.01982903480529785. Write Time: 0.4724864959716797
647. Written frame:647. Read Time: 0.03197526931762695. Write Time: 0.7918026447296143
648. Written frame:648. Read Time: 0.02176976203918457. Write Time: 0.227569580078125
649. Written frame:649. Read Time: 0.04028058052062988. Write Time: 0.5664987564086914
650. Written frame:650. Read Time: 0.02527785301208496. Write Time: 0.06050825119018555
651. Written frame:651. Read Time: 0.015209674835205078. Write Time: 0.12702441215515137
652. Written frame:652. Read Time: 0.02863597869873047. Write Time: 0.7211899757385254
653. Written frame:653. Read Time: 0.04317879676818848. Write Time: 1.2552132606506348
