/cs/phd/itskov/Storage/Chris/20-Dec-2018_Chris/LTAP.avi_12.02.51
rm: cannot remove '/cs/phd/itskov/venv/bin/.nfs0000000075ad830b000713ac': Device or resource busy
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Gkr-Message: 08:45:57.508: couldn't connect to dbus session bus: Failed to connect to socket /run/user/186838/bus: No such file or directory
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
1938. Written frame:1938. Read Time: 0.02359795570373535. Write Time: 0.4230473041534424
1939. Written frame:1939. Read Time: 0.02134847640991211. Write Time: 0.6619560718536377
1940. Written frame:1940. Read Time: 0.01854252815246582. Write Time: 0.9224534034729004
1941. Written frame:1941. Read Time: 0.016105175018310547. Write Time: 0.07248854637145996
1942. Written frame:1942. Read Time: 0.021152973175048828. Write Time: 1.1030445098876953
1943. Written frame:1943. Read Time: 0.023546218872070312. Write Time: 0.37159276008605957
1944. Written frame:1944. Read Time: 0.012810945510864258. Write Time: 0.9921653270721436
1945. Written frame:1945. Read Time: 0.03273129463195801. Write Time: 0.337388277053833
1946. Written frame:1946. Read Time: 0.017030000686645508. Write Time: 0.24621939659118652
1947. Written frame:1947. Read Time: 0.029828786849975586. Write Time: 0.18350744247436523
1948. Written frame:1948. Read Time: 0.013542652130126953. Write Time: 0.9453277587890625
1949. Written frame:1949. Read Time: 0.013555526733398438. Write Time: 1.0177626609802246
1950. Written frame:1950. Read Time: 0.02582526206970215. Write Time: 0.12525129318237305
1951. Written frame:1951. Read Time: 0.0294649600982666. Write Time: 0.04433298110961914
1952. Written frame:1952. Read Time: 0.014477968215942383. Write Time: 0.8488729000091553
1953. Written frame:1953. Read Time: 0.015163660049438477. Write Time: 0.894984245300293
1954. Written frame:1954. Read Time: 0.015034914016723633. Write Time: 0.2501661777496338
1955. Written frame:1955. Read Time: 0.014987945556640625. Write Time: 0.050832271575927734
1956. Written frame:1956. Read Time: 0.04185366630554199. Write Time: 0.0543217658996582
1957. Written frame:1957. Read Time: 0.025758028030395508. Write Time: 1.5870614051818848
1958. Written frame:1958. Read Time: 0.02275824546813965. Write Time: 0.13209748268127441
1959. Written frame:1959. Read Time: 0.015661954879760742. Write Time: 0.956073522567749
1960. Written frame:1960. Read Time: 0.013981342315673828. Write Time: 0.4526534080505371
1961. Written frame:1961. Read Time: 0.026374101638793945. Write Time: 0.04216504096984863
1962. Written frame:1962. Read Time: 0.017320632934570312. Write Time: 0.02402496337890625
1963. Written frame:1963. Read Time: 0.036170244216918945. Write Time: 0.3854663372039795
1964. Written frame:1964. Read Time: 0.022514820098876953. Write Time: 0.5717172622680664
1965. Written frame:1965. Read Time: 0.014442920684814453. Write Time: 0.6402199268341064
1966. Written frame:1966. Read Time: 0.026001930236816406. Write Time: 1.489349603652954
1967. Written frame:1967. Read Time: 0.08698415756225586. Write Time: 0.04514431953430176
1968. Written frame:1968. Read Time: 0.07478809356689453. Write Time: 0.46744298934936523
1969. Written frame:1969. Read Time: 0.01652693748474121. Write Time: 0.19234728813171387
1970. Written frame:1970. Read Time: 0.010848045349121094. Write Time: 1.2258288860321045
1971. Written frame:1971. Read Time: 0.023233413696289062. Write Time: 0.1413271427154541
1972. Written frame:1972. Read Time: 0.020227432250976562. Write Time: 0.09971451759338379
1973. Written frame:1973. Read Time: 0.018976688385009766. Write Time: 0.12482285499572754
1974. Written frame:1974. Read Time: 0.027049541473388672. Write Time: 1.5095040798187256
1975. Written frame:1975. Read Time: 0.009910821914672852. Write Time: 0.21701645851135254
1976. Written frame:1976. Read Time: 0.006939411163330078. Write Time: 0.9777216911315918
1977. Written frame:1977. Read Time: 0.02276325225830078. Write Time: 0.04250526428222656
1978. Written frame:1978. Read Time: 0.01655745506286621. Write Time: 0.4019491672515869
1979. Written frame:1979. Read Time: 0.027089595794677734. Write Time: 0.6892812252044678
1980. Written frame:1980. Read Time: 0.011388301849365234. Write Time: 0.4394650459289551
1981. Written frame:1981. Read Time: 0.03469538688659668. Write Time: 0.31801939010620117
1982. Written frame:1982. Read Time: 0.022083044052124023. Write Time: 1.0171539783477783
1983. Written frame:1983. Read Time: 0.02395033836364746. Write Time: 0.32274627685546875
1984. Written frame:1984. Read Time: 0.018804073333740234. Write Time: 0.259718656539917
1985. Written frame:1985. Read Time: 0.02174544334411621. Write Time: 0.2544898986816406
1986. Written frame:1986. Read Time: 0.04042553901672363. Write Time: 0.6984593868255615
1987. Written frame:1987. Read Time: 0.013932943344116211. Write Time: 0.44944238662719727
1988. Written frame:1988. Read Time: 0.01973438262939453. Write Time: 0.5380356311798096
1989. Written frame:1989. Read Time: 0.025107860565185547. Write Time: 1.389796257019043
1990. Written frame:1990. Read Time: 0.019304990768432617. Write Time: 0.1904761791229248
1991. Written frame:1991. Read Time: 0.017118453979492188. Write Time: 0.42241787910461426
1992. Written frame:1992. Read Time: 0.02035999298095703. Write Time: 0.6344449520111084
1993. Written frame:1993. Read Time: 0.04382014274597168. Write Time: 0.9913067817687988
1994. Written frame:1994. Read Time: 0.01840686798095703. Write Time: 0.26536989212036133
1995. Written frame:1995. Read Time: 0.02984452247619629. Write Time: 0.37669992446899414
1996. Written frame:1996. Read Time: 0.015668869018554688. Write Time: 0.1519947052001953
1997. Written frame:1997. Read Time: 0.028051137924194336. Write Time: 0.6831765174865723
1998. Written frame:1998. Read Time: 0.03649473190307617. Write Time: 0.24410080909729004
1999. Written frame:1999. Read Time: 0.017699480056762695. Write Time: 1.3920888900756836
2000. Written frame:2000. Read Time: 0.027639150619506836. Write Time: 0.12812018394470215
2001. Written frame:2001. Read Time: 0.022162914276123047. Write Time: 0.35090017318725586
2002. Written frame:2002. Read Time: 0.026872634887695312. Write Time: 0.0769960880279541
2003. Written frame:2003. Read Time: 0.0069315433502197266. Write Time: 1.6157972812652588
2004. Written frame:2004. Read Time: 0.029880046844482422. Write Time: 0.2240893840789795
2005. Written frame:2005. Read Time: 0.0190274715423584. Write Time: 0.2971184253692627
2006. Written frame:2006. Read Time: 0.0294802188873291. Write Time: 1.0002331733703613
2007. Written frame:2007. Read Time: 0.0152587890625. Write Time: 0.2275848388671875
2008. Written frame:2008. Read Time: 0.015021562576293945. Write Time: 0.035507917404174805
2009. Written frame:2009. Read Time: 0.0224764347076416. Write Time: 0.0498814582824707
2010. Written frame:2010. Read Time: 0.018992185592651367. Write Time: 0.031623125076293945
2011. Written frame:2011. Read Time: 0.014114141464233398. Write Time: 1.73441481590271
2012. Written frame:2012. Read Time: 0.02224445343017578. Write Time: 0.31362342834472656
2013. Written frame:2013. Read Time: 0.030241966247558594. Write Time: 1.3879172801971436
2014. Written frame:2014. Read Time: 0.0075380802154541016. Write Time: 0.037993669509887695
2015. Written frame:2015. Read Time: 0.01882171630859375. Write Time: 0.023139476776123047
2016. Written frame:2016. Read Time: 0.019066572189331055. Write Time: 0.8839349746704102
2017. Written frame:2017. Read Time: 0.024893760681152344. Write Time: 0.9279723167419434
2018. Written frame:2018. Read Time: 0.01960301399230957. Write Time: 0.10407567024230957
2019. Written frame:2019. Read Time: 0.015079975128173828. Write Time: 0.47728705406188965
2020. Written frame:2020. Read Time: 0.02097606658935547. Write Time: 0.48787713050842285
2021. Written frame:2021. Read Time: 0.017279624938964844. Write Time: 0.10637950897216797
2022. Written frame:2022. Read Time: 0.01582789421081543. Write Time: 0.10135388374328613
2023. Written frame:2023. Read Time: 0.015285015106201172. Write Time: 1.9494819641113281
2024. Written frame:2024. Read Time: 0.013578176498413086. Write Time: 0.12311792373657227
2025. Written frame:2025. Read Time: 0.03840208053588867. Write Time: 0.27432680130004883
2026. Written frame:2026. Read Time: 0.018581628799438477. Write Time: 0.1033940315246582
2027. Written frame:2027. Read Time: 0.02891230583190918. Write Time: 0.7922677993774414
2028. Written frame:2028. Read Time: 0.025993824005126953. Write Time: 0.17698121070861816
2029. Written frame:2029. Read Time: 0.016416072845458984. Write Time: 1.4334423542022705
2030. Written frame:2030. Read Time: 0.012806415557861328. Write Time: 0.20821356773376465
2031. Written frame:2031. Read Time: 0.01991868019104004. Write Time: 0.2613847255706787
2032. Written frame:2032. Read Time: 0.01860499382019043. Write Time: 0.5424563884735107
2033. Written frame:2033. Read Time: 0.03152966499328613. Write Time: 0.03348422050476074
2034. Written frame:2034. Read Time: 0.02113175392150879. Write Time: 0.14518451690673828
2035. Written frame:2035. Read Time: 0.02219533920288086. Write Time: 1.3157541751861572
2036. Written frame:2036. Read Time: 0.020932674407958984. Write Time: 0.015298604965209961
2037. Written frame:2037. Read Time: 0.018614530563354492. Write Time: 0.8269615173339844
2038. Written frame:2038. Read Time: 0.016977548599243164. Write Time: 1.230966567993164
2039. Written frame:2039. Read Time: 0.022696733474731445. Write Time: 0.04639410972595215
2040. Written frame:2040. Read Time: 0.02015209197998047. Write Time: 0.18198800086975098
2041. Written frame:2041. Read Time: 0.014678478240966797. Write Time: 0.1176605224609375
2042. Written frame:2042. Read Time: 0.024145126342773438. Write Time: 0.932347297668457
2043. Written frame:2043. Read Time: 0.036124229431152344. Write Time: 0.823974609375
2044. Written frame:2044. Read Time: 0.014622926712036133. Write Time: 0.8980996608734131
2045. Written frame:2045. Read Time: 0.016149044036865234. Write Time: 0.21521306037902832
2046. Written frame:2046. Read Time: 0.015101432800292969. Write Time: 0.10995030403137207
2047. Written frame:2047. Read Time: 0.04272794723510742. Write Time: 0.28916001319885254
2048. Written frame:2048. Read Time: 0.04136943817138672. Write Time: 0.16680526733398438
2049. Written frame:2049. Read Time: 0.016472339630126953. Write Time: 0.2734520435333252
2050. Written frame:2050. Read Time: 0.022611141204833984. Write Time: 2.0292508602142334
2051. Written frame:2051. Read Time: 0.02224278450012207. Write Time: 0.023610353469848633
2052. Written frame:2052. Read Time: 0.03369927406311035. Write Time: 0.19934964179992676
2053. Written frame:2053. Read Time: 0.018890380859375. Write Time: 0.6234374046325684
2054. Written frame:2054. Read Time: 0.0252840518951416. Write Time: 0.5098443031311035
2055. Written frame:2055. Read Time: 0.03769969940185547. Write Time: 1.0057413578033447
2056. Written frame:2056. Read Time: 0.01996445655822754. Write Time: 0.5138001441955566
2057. Written frame:2057. Read Time: 0.016301631927490234. Write Time: 0.2678189277648926
2058. Written frame:2058. Read Time: 0.01860523223876953. Write Time: 0.3074502944946289
2059. Written frame:2059. Read Time: 0.024056196212768555. Write Time: 0.7465071678161621
2060. Written frame:2060. Read Time: 0.021935701370239258. Write Time: 0.2561519145965576
2061. Written frame:2061. Read Time: 0.009269475936889648. Write Time: 0.29506945610046387
2062. Written frame:2062. Read Time: 0.007264375686645508. Write Time: 0.6739492416381836
2063. Written frame:2063. Read Time: 0.02261638641357422. Write Time: 0.4242122173309326
2064. Written frame:2064. Read Time: 0.018852710723876953. Write Time: 1.2700188159942627
2065. Written frame:2065. Read Time: 0.024117469787597656. Write Time: 0.028178930282592773
2066. Written frame:2066. Read Time: 0.01611185073852539. Write Time: 0.1344926357269287
2067. Written frame:2067. Read Time: 0.013344764709472656. Write Time: 1.3468167781829834
2068. Written frame:2068. Read Time: 0.022411108016967773. Write Time: 0.03624224662780762
2069. Written frame:2069. Read Time: 0.01892399787902832. Write Time: 0.6797399520874023
2070. Written frame:2070. Read Time: 0.016786813735961914. Write Time: 0.49687647819519043
2071. Written frame:2071. Read Time: 0.014191150665283203. Write Time: 0.17639493942260742
2072. Written frame:2072. Read Time: 0.013749361038208008. Write Time: 0.7454302310943604
2073. Written frame:2073. Read Time: 0.013654947280883789. Write Time: 0.5182933807373047
2074. Written frame:2074. Read Time: 0.036264896392822266. Write Time: 0.1419081687927246
2075. Written frame:2075. Read Time: 0.03011155128479004. Write Time: 0.6699821949005127
2076. Written frame:2076. Read Time: 0.014664173126220703. Write Time: 1.6189711093902588
2077. Written frame:2077. Read Time: 0.015181541442871094. Write Time: 0.1321091651916504
2078. Written frame:2078. Read Time: 0.03027939796447754. Write Time: 0.12883281707763672
2079. Written frame:2079. Read Time: 0.09396624565124512. Write Time: 1.2702646255493164
2080. Written frame:2080. Read Time: 0.0191042423248291. Write Time: 0.1274118423461914
2081. Written frame:2081. Read Time: 0.016141176223754883. Write Time: 0.23510050773620605
2082. Written frame:2082. Read Time: 0.015332460403442383. Write Time: 0.6763584613800049
2083. Written frame:2083. Read Time: 0.03348684310913086. Write Time: 0.661320686340332
2084. Written frame:2084. Read Time: 0.015349864959716797. Write Time: 0.19278192520141602
2085. Written frame:2085. Read Time: 0.01986980438232422. Write Time: 1.0903706550598145
2086. Written frame:2086. Read Time: 0.01894974708557129. Write Time: 0.3007023334503174
2087. Written frame:2087. Read Time: 0.06368064880371094. Write Time: 0.5551340579986572
2088. Written frame:2088. Read Time: 0.015235185623168945. Write Time: 0.14685630798339844
2089. Written frame:2089. Read Time: 0.014724969863891602. Write Time: 1.0560076236724854
2090. Written frame:2090. Read Time: 0.018528461456298828. Write Time: 0.30698633193969727
2091. Written frame:2091. Read Time: 0.037851572036743164. Write Time: 0.46746325492858887
2092. Written frame:2092. Read Time: 0.017803192138671875. Write Time: 0.032945871353149414
2093. Written frame:2093. Read Time: 0.012901782989501953. Write Time: 0.8983480930328369
2094. Written frame:2094. Read Time: 0.006911039352416992. Write Time: 0.6132352352142334
2095. Written frame:2095. Read Time: 0.02387237548828125. Write Time: 0.9691019058227539
2096. Written frame:2096. Read Time: 0.01855158805847168. Write Time: 0.3616006374359131
2097. Written frame:2097. Read Time: 0.016626596450805664. Write Time: 0.14634966850280762
2098. Written frame:2098. Read Time: 0.0171511173248291. Write Time: 0.8129701614379883
2099. Written frame:2099. Read Time: 0.015302419662475586. Write Time: 0.39234137535095215
2100. Written frame:2100. Read Time: 0.014844655990600586. Write Time: 0.04091978073120117
2101. Written frame:2101. Read Time: 0.018717288970947266. Write Time: 0.8665974140167236
2102. Written frame:2102. Read Time: 0.01689887046813965. Write Time: 0.9352667331695557
2103. Written frame:2103. Read Time: 0.019701004028320312. Write Time: 0.2503173351287842
2104. Written frame:2104. Read Time: 0.01822495460510254. Write Time: 0.7059216499328613
2105. Written frame:2105. Read Time: 0.007683992385864258. Write Time: 0.37578773498535156
2106. Written frame:2106. Read Time: 0.029319286346435547. Write Time: 0.16272568702697754
2107. Written frame:2107. Read Time: 0.032364606857299805. Write Time: 0.4540078639984131
2108. Written frame:2108. Read Time: 0.016648054122924805. Write Time: 0.5199570655822754
2109. Written frame:2109. Read Time: 0.02547764778137207. Write Time: 1.1738555431365967
2110. Written frame:2110. Read Time: 0.015908479690551758. Write Time: 1.14579439163208
2111. Written frame:2111. Read Time: 0.039722442626953125. Write Time: 0.07535743713378906
2112. Written frame:2112. Read Time: 0.017886877059936523. Write Time: 0.0746755599975586
2113. Written frame:2113. Read Time: 0.018949508666992188. Write Time: 0.7096683979034424
2114. Written frame:2114. Read Time: 0.01791238784790039. Write Time: 1.043346881866455
2115. Written frame:2115. Read Time: 0.021584272384643555. Write Time: 0.14222383499145508
2116. Written frame:2116. Read Time: 0.0158541202545166. Write Time: 1.3810579776763916
2117. Written frame:2117. Read Time: 0.020624637603759766. Write Time: 0.3300349712371826
2118. Written frame:2118. Read Time: 0.02573227882385254. Write Time: 0.13249921798706055
2119. Written frame:2119. Read Time: 0.016046762466430664. Write Time: 0.3911147117614746
2120. Written frame:2120. Read Time: 0.012866973876953125. Write Time: 0.04573702812194824
2121. Written frame:2121. Read Time: 0.00680994987487793. Write Time: 1.621415615081787
2122. Written frame:2122. Read Time: 0.02150869369506836. Write Time: 0.03856658935546875
2123. Written frame:2123. Read Time: 0.041528940200805664. Write Time: 1.0959632396697998
2124. Written frame:2124. Read Time: 0.01678752899169922. Write Time: 0.351107120513916
2125. Written frame:2125. Read Time: 0.02447962760925293. Write Time: 0.18082332611083984
2126. Written frame:2126. Read Time: 0.01882791519165039. Write Time: 0.16476917266845703
2127. Written frame:2127. Read Time: 0.01483774185180664. Write Time: 1.0109481811523438
2128. Written frame:2128. Read Time: 0.02604055404663086. Write Time: 0.17957091331481934
2129. Written frame:2129. Read Time: 0.02364802360534668. Write Time: 0.5877358913421631
2130. Written frame:2130. Read Time: 0.014214754104614258. Write Time: 1.302394151687622
2131. Written frame:2131. Read Time: 0.052944183349609375. Write Time: 0.03707456588745117
2132. Written frame:2132. Read Time: 0.08119726181030273. Write Time: 0.5102903842926025
2133. Written frame:2133. Read Time: 0.021353960037231445. Write Time: 0.43257594108581543
2134. Written frame:2134. Read Time: 0.02708292007446289. Write Time: 0.30620646476745605
2135. Written frame:2135. Read Time: 0.04363608360290527. Write Time: 0.6379964351654053
2136. Written frame:2136. Read Time: 0.012119531631469727. Write Time: 0.045571327209472656
2137. Written frame:2137. Read Time: 0.015000343322753906. Write Time: 0.12899422645568848
2138. Written frame:2138. Read Time: 0.027425289154052734. Write Time: 0.18867063522338867
2139. Written frame:2139. Read Time: 0.023877382278442383. Write Time: 2.3326516151428223
2140. Written frame:2140. Read Time: 0.016831636428833008. Write Time: 0.032401323318481445
2141. Written frame:2141. Read Time: 0.011046648025512695. Write Time: 0.13396120071411133
2142. Written frame:2142. Read Time: 0.024659395217895508. Write Time: 0.8120064735412598
2143. Written frame:2143. Read Time: 0.03653550148010254. Write Time: 0.11991453170776367
2144. Written frame:2144. Read Time: 0.019091129302978516. Write Time: 0.9529147148132324
2145. Written frame:2145. Read Time: 0.0246431827545166. Write Time: 0.4068119525909424
2146. Written frame:2146. Read Time: 0.01820850372314453. Write Time: 0.5692224502563477
2147. Written frame:2147. Read Time: 0.015118837356567383. Write Time: 0.02318859100341797
2148. Written frame:2148. Read Time: 0.029137372970581055. Write Time: 1.4785947799682617
2149. Written frame:2149. Read Time: 0.020956993103027344. Write Time: 0.1744670867919922
2150. Written frame:2150. Read Time: 0.019076824188232422. Write Time: 0.6026947498321533
2151. Written frame:2151. Read Time: 0.023698091506958008. Write Time: 0.2886478900909424
2152. Written frame:2152. Read Time: 0.017304658889770508. Write Time: 0.25595664978027344
2153. Written frame:2153. Read Time: 0.018267154693603516. Write Time: 0.39807891845703125
2154. Written frame:2154. Read Time: 0.013955831527709961. Write Time: 0.16924619674682617
2155. Written frame:2155. Read Time: 0.01991581916809082. Write Time: 1.3775527477264404
2156. Written frame:2156. Read Time: 0.02066349983215332. Write Time: 1.1257202625274658
2157. Written frame:2157. Read Time: 0.017008066177368164. Write Time: 0.12141680717468262
2158. Written frame:2158. Read Time: 0.015551328659057617. Write Time: 0.0447237491607666
2159. Written frame:2159. Read Time: 0.022269487380981445. Write Time: 0.974968433380127
2160. Written frame:2160. Read Time: 0.03157305717468262. Write Time: 0.560661792755127
2161. Written frame:2161. Read Time: 0.034204721450805664. Write Time: 0.2859811782836914
2162. Written frame:2162. Read Time: 0.016931772232055664. Write Time: 0.4147956371307373
2163. Written frame:2163. Read Time: 0.13209915161132812. Write Time: 0.2992227077484131
2164. Written frame:2164. Read Time: 0.015856266021728516. Write Time: 1.174877405166626
2165. Written frame:2165. Read Time: 0.015506744384765625. Write Time: 0.22111892700195312
2166. Written frame:2166. Read Time: 0.018832921981811523. Write Time: 0.5477559566497803
2167. Written frame:2167. Read Time: 0.02287006378173828. Write Time: 0.1537797451019287
2168. Written frame:2168. Read Time: 0.023471832275390625. Write Time: 0.6422138214111328
2169. Written frame:2169. Read Time: 0.022181272506713867. Write Time: 0.3713240623474121
2170. Written frame:2170. Read Time: 0.01375579833984375. Write Time: 0.5053713321685791
2171. Written frame:2171. Read Time: 0.028398990631103516. Write Time: 0.34749722480773926
2172. Written frame:2172. Read Time: 0.0194091796875. Write Time: 1.6864006519317627
2173. Written frame:2173. Read Time: 0.01950693130493164. Write Time: 0.14848875999450684
2174. Written frame:2174. Read Time: 0.010138511657714844. Write Time: 0.09300398826599121
2175. Written frame:2175. Read Time: 0.008239984512329102. Write Time: 0.17891931533813477
2176. Written frame:2176. Read Time: 0.02231597900390625. Write Time: 1.3215866088867188
2177. Written frame:2177. Read Time: 0.02665400505065918. Write Time: 0.40320372581481934
2178. Written frame:2178. Read Time: 0.021601200103759766. Write Time: 0.2662982940673828
2179. Written frame:2179. Read Time: 0.020181655883789062. Write Time: 1.0760555267333984
2180. Written frame:2180. Read Time: 0.023004770278930664. Write Time: 0.21900153160095215
2181. Written frame:2181. Read Time: 0.007794618606567383. Write Time: 0.26164841651916504
2182. Written frame:2182. Read Time: 0.03230762481689453. Write Time: 1.127267599105835
2183. Written frame:2183. Read Time: 0.018220186233520508. Write Time: 0.5022180080413818
2184. Written frame:2184. Read Time: 0.013376474380493164. Write Time: 0.20357418060302734
2185. Written frame:2185. Read Time: 0.026557207107543945. Write Time: 0.884857177734375
2186. Written frame:2186. Read Time: 0.013494253158569336. Write Time: 0.3967254161834717
2187. Written frame:2187. Read Time: 0.03719377517700195. Write Time: 0.33670949935913086
2188. Written frame:2188. Read Time: 0.01824784278869629. Write Time: 0.26412534713745117
2189. Written frame:2189. Read Time: 0.017822742462158203. Write Time: 1.1898343563079834
2190. Written frame:2190. Read Time: 0.015727996826171875. Write Time: 0.2317826747894287
2191. Written frame:2191. Read Time: 0.007166862487792969. Write Time: 0.03228759765625
2192. Written frame:2192. Read Time: 0.021148681640625. Write Time: 1.5374932289123535
2193. Written frame:2193. Read Time: 0.021728515625. Write Time: 0.736344575881958
2194. Written frame:2194. Read Time: 0.0168759822845459. Write Time: 0.03401064872741699
2195. Written frame:2195. Read Time: 0.031087160110473633. Write Time: 0.0487823486328125
2196. Written frame:2196. Read Time: 0.008041143417358398. Write Time: 0.768164873123169
2197. Written frame:2197. Read Time: 0.014497518539428711. Write Time: 0.9144101142883301
2198. Written frame:2198. Read Time: 0.021384716033935547. Write Time: 0.2209644317626953
2199. Written frame:2199. Read Time: 0.01724553108215332. Write Time: 0.7627153396606445
2200. Written frame:2200. Read Time: 0.02891087532043457. Write Time: 0.8439986705780029
2201. Written frame:2201. Read Time: 0.01322174072265625. Write Time: 0.5123748779296875
2202. Written frame:2202. Read Time: 0.014775276184082031. Write Time: 0.4832041263580322
2203. Written frame:2203. Read Time: 0.043715715408325195. Write Time: 0.3494386672973633
2204. Written frame:2204. Read Time: 0.03996562957763672. Write Time: 0.8585889339447021
2205. Written frame:2205. Read Time: 0.014786243438720703. Write Time: 0.12167668342590332
2206. Written frame:2206. Read Time: 0.010865449905395508. Write Time: 0.07514190673828125
2207. Written frame:2207. Read Time: 0.01997685432434082. Write Time: 0.049996137619018555
2208. Written frame:2208. Read Time: 0.026006698608398438. Write Time: 1.7856814861297607
2209. Written frame:2209. Read Time: 0.02138042449951172. Write Time: 0.27223706245422363
2210. Written frame:2210. Read Time: 0.014482498168945312. Write Time: 0.48366522789001465
2211. Written frame:2211. Read Time: 0.014543294906616211. Write Time: 0.7283737659454346
2212. Written frame:2212. Read Time: 0.013468027114868164. Write Time: 0.30774712562561035
2213. Written frame:2213. Read Time: 0.012614011764526367. Write Time: 0.44478344917297363
2214. Written frame:2214. Read Time: 0.02904224395751953. Write Time: 0.3192126750946045
2215. Written frame:2215. Read Time: 0.03972792625427246. Write Time: 0.6129574775695801
2216. Written frame:2216. Read Time: 0.036759138107299805. Write Time: 0.1407322883605957
2217. Written frame:2217. Read Time: 0.015378236770629883. Write Time: 0.7139999866485596
2218. Written frame:2218. Read Time: 0.007254362106323242. Write Time: 0.03998255729675293
2219. Written frame:2219. Read Time: 0.029619216918945312. Write Time: 0.41988492012023926
2220. Written frame:2220. Read Time: 0.03645133972167969. Write Time: 0.9219675064086914
2221. Written frame:2221. Read Time: 0.03508639335632324. Write Time: 1.122169017791748
2222. Written frame:2222. Read Time: 0.015698671340942383. Write Time: 0.15758252143859863
2223. Written frame:2223. Read Time: 0.007571697235107422. Write Time: 0.12869668006896973
2224. Written frame:2224. Read Time: 0.030370712280273438. Write Time: 0.6614129543304443
2225. Written frame:2225. Read Time: 0.019240856170654297. Write Time: 1.1966867446899414
2226. Written frame:2226. Read Time: 0.018872737884521484. Write Time: 0.09663224220275879
2227. Written frame:2227. Read Time: 0.01746535301208496. Write Time: 0.3480045795440674
2228. Written frame:2228. Read Time: 0.016350507736206055. Write Time: 0.531395435333252
2229. Written frame:2229. Read Time: 0.022182226181030273. Write Time: 0.7253000736236572
2230. Written frame:2230. Read Time: 0.02015399932861328. Write Time: 0.22133278846740723
2231. Written frame:2231. Read Time: 0.01890730857849121. Write Time: 0.8075699806213379
2232. Written frame:2232. Read Time: 0.014785051345825195. Write Time: 0.2662081718444824
2233. Written frame:2233. Read Time: 0.015155315399169922. Write Time: 0.1304006576538086
2234. Written frame:2234. Read Time: 0.033109188079833984. Write Time: 0.8639988899230957
2235. Written frame:2235. Read Time: 0.027584075927734375. Write Time: 0.7914636135101318
2236. Written frame:2236. Read Time: 0.017594575881958008. Write Time: 1.0612316131591797
2237. Written frame:2237. Read Time: 0.013629674911499023. Write Time: 0.21506166458129883
2238. Written frame:2238. Read Time: 0.01528024673461914. Write Time: 0.3626117706298828
2239. Written frame:2239. Read Time: 0.03393149375915527. Write Time: 0.5939650535583496
2240. Written frame:2240. Read Time: 0.09736371040344238. Write Time: 0.3646275997161865
2241. Written frame:2241. Read Time: 0.07718420028686523. Write Time: 0.08851814270019531
2242. Written frame:2242. Read Time: 0.0639493465423584. Write Time: 0.7668888568878174
2243. Written frame:2243. Read Time: 0.01589822769165039. Write Time: 0.3685572147369385
2244. Written frame:2244. Read Time: 0.007114887237548828. Write Time: 0.5417742729187012
2245. Written frame:2245. Read Time: 0.02184438705444336. Write Time: 0.4107649326324463
2246. Written frame:2246. Read Time: 0.019947052001953125. Write Time: 0.5715487003326416
2247. Written frame:2247. Read Time: 0.03458809852600098. Write Time: 0.7474606037139893
2248. Written frame:2248. Read Time: 0.012298583984375. Write Time: 0.2545745372772217
2249. Written frame:2249. Read Time: 0.019949913024902344. Write Time: 0.052163124084472656
2250. Written frame:2250. Read Time: 0.023301362991333008. Write Time: 1.7936427593231201
2251. Written frame:2251. Read Time: 0.019892215728759766. Write Time: 0.03600454330444336
2252. Written frame:2252. Read Time: 0.02602672576904297. Write Time: 0.2470693588256836
2253. Written frame:2253. Read Time: 0.015472888946533203. Write Time: 0.6758437156677246
2254. Written frame:2254. Read Time: 0.014804601669311523. Write Time: 0.40550804138183594
2255. Written frame:2255. Read Time: 0.020487546920776367. Write Time: 0.573704719543457
2256. Written frame:2256. Read Time: 0.020000219345092773. Write Time: 0.7066521644592285
2257. Written frame:2257. Read Time: 0.025811195373535156. Write Time: 0.36019039154052734
2258. Written frame:2258. Read Time: 0.02455592155456543. Write Time: 0.025788545608520508
2259. Written frame:2259. Read Time: 0.013239622116088867. Write Time: 0.21311211585998535
2260. Written frame:2260. Read Time: 0.02101445198059082. Write Time: 0.7654149532318115
2261. Written frame:2261. Read Time: 0.04401373863220215. Write Time: 1.5386669635772705
2262. Written frame:2262. Read Time: 0.02110576629638672. Write Time: 0.09136080741882324
2263. Written frame:2263. Read Time: 0.035080671310424805. Write Time: 0.5460896492004395
2264. Written frame:2264. Read Time: 0.030444622039794922. Write Time: 0.1741325855255127
2265. Written frame:2265. Read Time: 0.01421809196472168. Write Time: 0.36588430404663086
2266. Written frame:2266. Read Time: 0.022777080535888672. Write Time: 0.4314255714416504
2267. Written frame:2267. Read Time: 0.0209810733795166. Write Time: 0.48696422576904297
